リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|15|53|83|52|26|2|232|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[ナイト・オブ・ナイツ>難易度表/おに/ナイト・オブ・ナイツ]]|180|体力|16分3・5連打が主体の譜面だが、所々に偶数連打や24分が配置されている。基礎的な複合が多いが、COLOR(blue){○○○}COLOR(red){●●}は少し叩き辛いので注意。24分は全て縁単色の4連打だが、BPMが速いためコンボカッターになりやすい。また、第1ゴーゴー以降は休憩がほとんどないため、密度やノーツ数以上に体力が削られやすい。ヴァーナス一辺倒ではなく、ある程度交互を挟むことを推奨。&br;平均密度:約6.18打/秒|''COLOR(purple){651}''|
|BGCOLOR(orangered):COLOR(black){}|[[百鬼夜行COLOR(#909):(達人譜面)>難易度表/おに/百鬼夜行]]|145|大音符認識難|大音符に振り回されやすいが、16分自体は★×8レベル。少し面倒な箇所もあるが、稼ぎになるとこは多い。&br;平均密度:約5.90打/秒|''711''|
|~|[[ナマハゲノウタ>難易度表/おに/ナマハゲノウタ]]|176|開幕注意&br;物量|開始直後に16分音符の65打長複合があるので、フルコンボ・全良目的の場合は出落ちに注意が必要。それ以降は比較的単純な複合が多いが、開幕以外にも長複合やラッシュが存在する。BPMが速めで、休みも少ないので体力面も注意が必要。&br;平均密度:約6.54打/秒|''780''|
|~|[[ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|106-212|連打曲&br;繰り返し&br;高速|連打は合計約22.976秒、本数は28本と、おにコースの中でもトップクラスの連打曲である。前半と後半の譜面構成は全く一緒であるが、後半はテンポが上がるため、分業・交互はともかくヴァーナスではやや辛いものがある。連打に力を入れ過ぎて、体力切れによる2番の高速ラッシュについていけなくなるということにならないようにしたい。&br;平均密度:約4.78打/秒|''652''|
|~|[[音虫をつかまえろ！>難易度表/おに/音虫をつかまえろ！]]|150※|複合|16分の複合が主体の譜面。11〜21小節は12分のハネリズムとなっている。30〜33小節に16分53連打複合が存在する。逆手を強いられる複合もそれなりに多い。第2ゴーゴーでは24分も存在する。64小節の2つ目は16分と繋がっている。&br;平均密度:約6.32打/秒|''646''|
|~|[[マリオネットピュア>難易度表/おに/マリオネットピュア]]|85-132|複合&br;24分|ほぼ休みなく16分複合を叩かせる譜面。長めの複合には逆手処理を求めてきたり、24分が混じっていたりするので、体力というよりは技術力が求められる譜面と言えるだろう。ラストは低速の追い越しのギミックがあり、1小節前から低速になりながら12分音符を叩くことになるため、精度が取りにくい。''技術譜面が苦手な場合は中レベルに感じられることも十分にあり得るため、弱の中ではレベルが高い''。&br;平均密度:約6.56打/秒|''619''|
|~|[[凛>難易度表/おに/凛]]|90-170|複合|全体的に5連打が多く、中盤には逆手を使わせる複合がある。また、全体的に繰り返し配置が多い。2小節の休憩地帯はあるものの、休憩できる場所はほとんどないため、体力切れに注意。&br;平均密度:約5.96打/秒|''672''|
|~|[[ひよっこファンタジー>難易度表/おに/ひよっこファンタジー]]|188|局所難|BPMが188とそこそこ速い上に、かなり忙しい箇所があるので体力切れに注意。特に、56〜58小節での長複合は配色こそ難しくはないが、上記の通りやや高速であるため油断は禁物。ノーツも大して多くないため、1ミスが痛い。&br;平均密度:約5.72打/秒|''583''|
|~|[[電子ドラムの達人>難易度表/おに/電子ドラムの達人]]|176|物量|開幕は12分24分ずれにより叩きづらい配置となっているが、5小節以降はずれが無くなる。全体的に5連打の複合が豊富で、ゴーゴータイムは12連打複合があるものの配色自体は難しいものではないため、純粋な地力が求められる。&br;平均密度:約6.46打/秒|''882''|
|~|[[合唱スタボーフェ！>難易度表/おに/合唱スタボーフェ！]]|156|複合&br;局所難|ソフランやBPM変化は一切ないが、所々で拍子が変わっており、タイミングが掴みづらい。16分複合が主体の譜面。所々に複雑な複合が混じっているため、複合譜面に耐性がないと門前払いになり兼ねない。ラスゴーが最大の難所だろう。特に72〜74小節の34連打がラス殺しともいえる。運手をしっかり決めて臨みたいところ。&br;平均密度:約5.98打/秒|''673''|
|~|[[ツンデレCafeへようこそ☆>難易度表/おに/ツンデレCafeへようこそ☆]]|230|高速&br;ハネリズム|★×7詐称の[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]を更に高速化したような譜面であり、12分主体のハネリズム譜面である。数回出てくる24分は''23打/秒(BPM345の16分相当)''の速さ。70〜71小節がフルコンボする上での最大の難所であり、24分5連打でコンボカッターになる可能性が非常に高い。ここだけ見れば★9にしてはかなり難易度が高いが、24分は数が少ないため、リズムが十分に掴めれば、クリアは楽な部類になるだろう。&br;平均密度:約4.74打/秒|''555''|
|~|[[ミーナのおやしき>難易度表/おに/ミーナのおやしき]]|104-180※|ソフラン|全体的にエンドリ譜面に近く、処理が難しい複合がほとんど現れない。29小節のきらきら星地帯は配置されているノーツ全てのBPMが違う値で視認難。叩く間隔は微妙に違うため、可が出やすい。中盤の51小節には24分の混じりの複合もある。終盤から徐々にBPMが上がり、71小節ではBPM180と[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]などと同じ速さになる。ラストの長複合には注意。&br;平均密度:約4.91打/秒|''607''|
|~|[[ソードバトラーズ(裏譜面)>難易度表/おに/ソードバトラーズ(裏譜面)]]|150|局所難|全体的に2連打が多く、基本的な複合がほとんどだが、24分のCOLOR(blue){○○○}COLOR(red){●●●}COLOR(blue){○○}COLOR(red){●●}とCOLOR(red){●●●}COLOR(blue){○○○}COLOR(red){●●●}が2つずつ存在し、3-3複合となっているため非常に厄介。しかし、発狂が叩けなくても、それ以外でしっかりとゲージを稼げればクリアは容易。但し、42〜43小節の16分複合は少し複雑なので注意。COLOR(red){●}COLOR(blue){○}COLOR(red){●●}/COLOR(blue){○}COLOR(red){●●●}/COLOR(blue){○○○○}/COLOR(red){●}COLOR(blue){○○○}COLOR(red){●}と区切ると良い。&br;平均密度:約6.15打/秒|''604''|
|~|[[オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]|142-220.44※|ソフラン&br;演奏時間長&br;個人差|厄介な長複合こそあるものの、BPMが高いわけでもなく、難しい複合が連発するわけでもないが、いたるところに速度変化があり、小節線がほかの曲にはない特殊な動きをするので惑わされないように注意。また、最後に6小節にわたって倍速5連打ラッシュがあるので、ここで不可ハマりを起こさないように。ノーツ数が少なく、稼ぎも少ないという点から中、その反面、長複合以外は稼ぎで、ソフランもそこまで難解ではないという点から逆詐称寄りに感じることがあるため、個人差が出やすい譜面といえる。&br;平均密度:約4.11打/秒|''576''|
|~|[[スポーツダイジェスドン(裏譜面)>難易度表/おに/スポーツダイジェスドン(裏譜面)]]|130|リズム難&br;演奏時間長|24分混じりの16分複合や裏拍が随所にあり、精度がかなり取り辛い。また、演奏時間が長く、集中力も求められる。しかし、複合自体はそこまで複雑ではない。[[サタデー太鼓フィーバー(裏譜面)>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]](★×8詐称)とほぼ同程度の難易度と言えるか。弱では弱めの部類であり、逆詐称に感じることもある。&br;平均密度:約4.80打/秒|''733''|
|~|[[散りゆく蘭の綴る詩>難易度表/おに/散りゆく蘭の綴る詩]]|180|繰り返し|基本的なフレーズや繰り返しが多いが、所々にある偶数連打や長めの複合に注意。65〜66小節の複合は、COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(red){●}COLOR(blue){○○}COLOR(red){●}/COLOR(red){●}COLOR(blue){○○○}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●●}と区切ると良い。ラストに24分4連打複合がある。&br;平均密度:約5.82打/秒|''701''|
|~|[[Many wow bang!(裏譜面)>難易度表/おに/Many wow bang!(裏譜面)]]|134|リズム難&br;複合&br;風船重|[[表譜面>難易度表/おに/Many wow bang!]]同様のリズム難譜面だが、音符配置が全体的に異なっており、こちらは面と面の間に縁を挟んだ複合が多い。この譜面を挑む前に★×8強の[[Ladystar Wandering>難易度表/おに/Ladystar Wandering]]や★×8詐称[[クルクルクロックル>難易度表/おに/クルクルクロックル]]といったリズム難譜面が安定してクリア出来るならばこちらも十分挑戦圏内に入るだろう。&br;平均密度:約5.18打/秒|''497''(''272/272'')|
|~|[[めたるぽりす>難易度表/おに/めたるぽりす]]|176|風船重&br;大音符認識難&br;トリッキー|変拍子が多く、譜面パターンが素直ではないため、非正統派譜面に慣れない人はリズムが崩れやすい。ノーツ数の割に大音符が46個とやや多い。特に43〜44小節と57〜60小節は譜面が見辛く、初見では惑わされやすい。中盤に短い風船が4ヵ所あり、4本目の風船を割るには''24打/秒''が必要。また、直前に5連打があるため実質それ以上の連打が要求される。ノルマには全く影響しないのでスルーしてしまうのが無難。ラスゴーに長めの複合が3本あるが、配色はそこまで複雑ではないので取りこぼさないように。とはいえ★×9としてはかなり単調な譜面なので、複合をどうにかすればクリアは楽だろう。&br;平均密度:約5.98打/秒|''594''|
|~|[[タイコタイム>難易度表/おに/タイコタイム]]|170※|偶数連打&br;ラスト注意|どの分岐でも偶数打主体だが、達人譜面は4分音符以上の間隔がほとんどない(第1ゴーゴー〜ラスゴーまでの密度は7打/秒超)ため体力譜面でもある。普通、玄人譜面は★×9としては長い16分も難しい複合がないため叩きやすくはあるものの、その分難しい達人譜面に上がりやすくなるので注意。&br;平均密度:約5.89打/秒|COLOR(#909){''765''}|
|~|[[戦国三弦COLOR(#069):(玄人譜面)>難易度表/おに/戦国三弦]]|144|複合|16分3連打や長複合が多い。基本的には繰り返しが多く、長複合も決して複雑ではない。不意に1回だけ出る24分に注意。&br;平均密度:約5.61打/秒|''663''|
|~|[[忘却のティルナノグ>難易度表/おに/忘却のティルナノグ]]|165|繰り返し&br;物量&br;ラスト注意|★×8である[[DON'T CUT(表)>難易度表/おに/DON'T CUT]]に似ているので、とにかく配置が単純で繰り返しが多い。あちらが余裕で出来る程度の実力なら、この曲も対処できるだろう。ただし曲の後半の音符密集地帯で体力が切れやすい点、及びラスト1打が高速で流れてくる点には注意。&br;平均密度:約6.10打/秒|''794''|
|~|[[月影SASURAI(裏譜面)>難易度表/おに/月影SASURAI(裏譜面)]]|137※|リズム難|[[表譜面>難易度表/おに/月影SASURAI]]の強化版のような譜面。終始16分偶数連打主体で複合を叩かせて来るのでかなりの複合処理能力とリズム難耐性が問われるものの、BPMが比較的遅めなのが救い。&br;平均密度:約5.60打/秒|''765''|
|~|[[ヌムジカac.10>難易度表/おに/ヌムジカac.10]]|142|複合|やや局所難気味の譜面かつ、裏拍配置、長複合、音符と隣接している短い黄色連打や風船、変拍子、偶数連打が所々にあるため、技術が求められる譜面でもある。難所は55〜62小節であり、59小節の長複合は逆手から入るとやりやすい。&br;平均密度:約5.14打/秒|''631''|
|~|[[アルムジカac14.0V>難易度表/おに/アルムジカac14.0V]]|140|複合&br;リズム難&br;偶数連打|BPMこそ140と遅めではあるが、終始様々な複合が襲いかかってくる為、複合処理能力が執拗に用いられる。裏の裏を叩かせたり、偶数連打で精度を崩したりするacシリーズ特有のリズム難な配置も多い。途中に444打の全く割らせる気のない風船があるが、クリアには関係ない。コンボ数も555と少ないため、一つのミスが命取りとなる。&br;平均密度:約5.80打/秒|''555''|
