[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年6月のコメントを整理のため削除 --  &new{2022-08-01 (月) 00:23:14};
---一気にDLするとなると何分くらいかかるかね --  &new{2022-09-12 (月) 17:38:21};
---↑2 1曲がNS1みたいに4MBくらいと仮定すると500なんぼじゃめちゃめちゃデカいサイズにはならんな --  &new{2022-09-12 (月) 17:57:53};
--しかしNS1で550円ならDLC5曲分だから、それひと月の値段にして500曲やり放題なら充実ぶりすごいな。 --  &new{2022-09-12 (月) 13:26:14};
--個別販売対象じゃなくても買わせてもらいたい曲がめっちゃある…（鬼太郎とかGO!!!とか） --  &new{2022-09-12 (月) 13:31:59};
--BLEACHの曲のサブスクでの救済数すごいな、また今日増えた --  &new{2022-09-12 (月) 13:50:08};
//--ダメだこりゃ。諦めよ --  &new{2022-09-12 (月) 13:52:06};
---CHU-BURAのみ未収録の模様 --  &new{2022-09-12 (月) 15:01:48};
---入らなかったのはこれからに期待かな。今の時点でもブリーチ関連楽曲、完璧とはいかずともかなりの楽曲救済されてるかと。 --  &new{2022-09-12 (月) 15:07:19};
---10月に新シリーズが始まるからか？ --  &new{2022-09-12 (月) 15:36:32};
---秋の新シリーズも控えてるしこれまでに収録された関連楽曲も数あるしね --  &new{2022-09-12 (月) 15:39:43};
---↑4 Velonicaも忘れないであげて... --  &new{2022-09-12 (月) 18:21:57};
---↑ 亜洲版限定にとどまってるしこのサブスク始めた機会に日本上陸ってのもいいな、Velonica --  &new{2022-09-12 (月) 20:06:47};
---CS未収録曲が亜洲版の曲のみなのはリボーンもそうだけど運営自体が亜洲版の曲の存在を忘れてるだけな気がする --  &new{2022-09-12 (月) 20:11:18};
---亜洲版の曲も音源や譜面データは社内に残してあるとは思うんだけどね --  &new{2022-09-12 (月) 23:11:59};
--サブスクも本人歌唱楽曲がいくつか来たが、NS1の時みたくこれらが所謂オンラインモードで一部遊べない対象なのかな（Cry Babyとか踊とか） --  &new{2022-09-12 (月) 14:00:26};
---夜に駆けるや廻廻奇譚が今回のNS2だとカバーになってるのはサブスクプランに入らなくてもデフォで入ってる人気曲をオンラインモードで選べるようにする措置なのかも。（一応髭男みたく本人歌唱の曲もあるが） --  &new{2022-09-12 (月) 21:33:31};
--季曲シリーズで唯一仲間はずれ食らった曲がいて涙を禁じえない --  &new{2022-09-12 (月) 14:35:38};
--アニメあのメンツで超電磁砲ないのは意外 --  &new{2022-09-12 (月) 14:43:36};
---No buts!と一緒に追加されたりして --  &new{2022-09-12 (月) 19:30:47};
---No buts!はアーティストが引退しているらしいから厳しそう --  &new{2022-09-12 (月) 19:34:56};
---曲の権利は基本レコード会社にあるので、アーティストの引退や解散云々は関係ないよ（ハレルーヤとか普通に再録されてるし --  &new{2022-09-12 (月) 19:38:39};
---No buts!も既にPSPが現役の頃の曲だし救済良いな。ACにも来ず、PSPの収録のみで止まってるし。 --  &new{2022-09-12 (月) 19:54:01};
--作品別で主題歌の収録曲数多い物だとウルトラとか妖怪ウォッチとか曲数結構多いのに少なくとも最初からはサブスクに1曲も来てないな…スーパー戦隊は1曲来た --  &new{2022-09-12 (月) 15:00:04};
---何気にプリキュアも一曲もないね --  &new{2022-09-12 (月) 15:24:44};
---ゲラゲラポーのうたとか有名どころは来るかなと踏んでたけど無かったな >妖怪 --  &new{2022-09-12 (月) 16:02:34};
---↑2そういえば一曲もないね仮面ライダーや戦隊は今のではないが収録されてるしやはり運営がプリキュアはCSに収録しない方針になってしまったと思われる --  &new{2022-09-12 (月) 17:02:36};
---3年ちょいのNS1のDLC配信で全く触れが無かったのがな、プリキュア RPGぱっくの1曲は既存の物の移植だし。 --  &new{2022-09-12 (月) 17:18:28};
---Dokkinから全然移植しなくなったな　CSは女児からの人気が低いのか --  &new{2022-09-12 (月) 18:25:27};
---↑ACでもやってる女児はたくさんいるし入ってもおかしくないんだがな&#12316; --  &new{2022-09-12 (月) 21:34:39};
---ゼンカイジャー入れるならトロプリが入ってもおかしくなかった。裏譜面結構楽しい譜面してるし --  &new{2022-09-12 (月) 22:40:19};
---↑4NS1はDLCどころがデフォルトですら未収録だったからねミスアドもそうだが --  &new{2022-09-14 (水) 12:48:14};
---今回サブスクに入らなかった幼女向け番組がプリキュアに注目されてるがガールズ戦士シリーズも入ってないね --  &new{2022-09-15 (木) 12:32:54};
--地味に不遇だったV.I.Pがやっと復活するんやな。 --  &new{2022-09-12 (月) 15:02:36};
---マギのアニメ化が10年前と思うと感慨深いっすね。 --  &new{2022-09-12 (月) 15:08:17};
--アイマス全然無いなー、個別販売でパックでも出してくれるなら嬉しいし購入したいんだが… これからに期待かな。 --  &new{2022-09-12 (月) 15:12:49};
---もう原作やってねってスタンスなのかね --  &new{2022-09-12 (月) 15:47:06};
---アイカツもプリパラもラブライブもあるのにね --  &new{2022-09-12 (月) 18:58:23};
--妖怪ウォッチ関連来てねえなあ、ゲラゲラポーと体操第一と人生ドラマチック以外が不遇なんよなあ --  &new{2022-09-12 (月) 15:23:56};
--意外とYouTuberの曲1曲しかないんだね --  &new{2022-09-12 (月) 16:06:43};
--キューティーハニーはどっちのキューティーハニーなんだ…… --  &new{2022-09-12 (月) 16:11:15};
---普通に倖田來未のバージョンかな&#12316;と思った。 --  &new{2022-09-12 (月) 16:15:59};
---原曲AC限定だから原曲がいいな --  &new{2022-09-12 (月) 18:34:47};
---音源変えて帰ってきたムーンライト伝説みたいにひょっとしたらひょっとするかもしれん…。 --  &new{2022-09-13 (火) 15:36:45};
---歩いていこうはどっちの歩いていこうなんだ…… --  &new{2022-09-15 (木) 17:44:17};
---過去に家庭用の収録経験あることからいきものの方かと思った。別のだったら驚くけど。 --  &new{2022-09-16 (金) 10:17:08};
--決意の朝にとかSignとか今DSでしか現状やる手段ない曲も来てるな、嬉しい DSだと流石にもう音質もクリアじゃないしな。 --  &new{2022-09-12 (月) 16:23:51};
--ドラえもんのうた、サブスクにも個別にも来るんだw ドラえもん楽曲も充実してるな --  &new{2022-09-12 (月) 17:10:52};
---今のopが来ない分再収録をしてるのかな？このままハグしちゃおとかもきそう --  &new{2022-09-12 (月) 17:39:07};
---↑ 小さい子が親しみやすいってのもあるしね、ドラえもんならば --  &new{2022-09-12 (月) 17:43:09};
--デフォルト曲発表されたときに注目されてたFighter's Honor(Flying Remix)結局入ってないんだ --  &new{2022-09-12 (月) 17:59:05};
---なんかあったっけ --  &new{2022-09-12 (月) 18:57:53};
---曲のページ見ればわかると思う --  &new{2022-09-12 (月) 20:02:09};
---一部が勝手に騒いでただけだけどな --  &new{2022-09-13 (火) 02:57:49};
--CS限定なのにBE THE ACE今も昔も移植しまくっているからそのうち未来戦線異常アリ来そう --  &new{2022-09-12 (月) 20:15:47};
--天体観測とかありそうで今んとこ無いな。定番曲だし来るかと思ってた。 --  &new{2022-09-12 (月) 20:18:29};
---BUMP曲自体がPS4の天体観測以降収録ないよね。幻になってる[[GO>難易度表/おに/GO]]とか来てほしいものだけど(ついでに[[GO!!!>難易度表/おに/GO!!!]]とも共演できるし) --  &new{2022-09-12 (月) 21:03:35};
---↑ カルマなんかもそろそろCS収録から年月経つし救済来てほしいな。 --  &new{2022-09-16 (金) 10:18:18};
--おお、哀戦士がある。嬉しい。個別販売は現状サブスクリプションからパックでより抜き販売って感じか。 --  &new{2022-09-12 (月) 20:55:36};
---セルリアンとかも来てるし他のガンダム曲も期待して良さそうね --  &new{2022-09-14 (水) 01:21:52};
---↑ ガンダムならignitedとか個人的に欲しい（木主） --  &new{2022-09-14 (水) 21:14:37};
---groovy duelもほしいね --  &new{2022-09-15 (木) 12:25:35};
--ガンダム、ギアス、ラブライブと着々とバンナム系のアニメ曲復活してるのにマクロス曲は一向に来なくて悲しい。。。 --  &new{2022-09-12 (月) 21:52:07};
---新品でソフト買って何日か後に来るアンケートでやりたい曲の要望出しとくと良いかもね。 --  &new{2022-09-12 (月) 22:03:10};
---逆にアイマスは一気に扱いが悪くなった --  &new{2022-09-12 (月) 23:18:01};
---↑前作の初代は収録されたのに本作は収録されなかったという --  &new{2022-09-14 (水) 07:52:51};
---マクロスは権利上の問題で収録厳しいとか？ --  &new{2022-09-14 (水) 07:59:51};
//---↑うん。 --  &new{2022-09-14 (水) 16:39:08};
---↑3 これまでが良すぎただけ定期 --  &new{2022-09-15 (木) 15:52:56};
--SAO関連曲はADAMASだけハブるのあるある --  &new{2022-09-13 (火) 07:14:56};
--BLEACHやワンピースは結構曲揃ったけど今まで太鼓に収録自体されてないOPもなんとかしてこないかね --  &new{2022-09-13 (火) 11:03:35};
---ワンピースのShere the World、ナルトのシルエットとか「なんで収録スルーされたん？」みたいな曲は確かに欲しいね --  &new{2022-09-13 (火) 23:10:28};
--これで終わりじゃなく毎月追加予定だから購入後のアンケートでサブスクやDLCでやりたい曲の要望は送った方が良いな。 --  &new{2022-09-13 (火) 11:13:42};
--太鼓にあるハイキューの曲全部入れるなら黒子のバスケの曲も入れてほしかった --  &new{2022-09-15 (木) 19:35:44};
---ジャンプアニメ大量に復活してるしそれも後からくるかもね --  &new{2022-09-15 (木) 19:43:38};
---GRANRODEOだからワンチャンいけるか？ --  &new{2022-09-15 (木) 21:09:39};
-なんかゲームミュージックはPSやXboxだと豪華で任天堂だとそこまでって感じがする --  &new{2022-09-12 (月) 11:15:24};
--3DS3とか... --  &new{2022-09-12 (月) 11:49:58};
--任天堂ハードで展開してるゲームしか入れられない(ナムコ除く)のがどうしてもネック。上の3DS3に関しては他社ゲームの曲が多かったことに加え、何故か当時の任天堂と無縁のタイトー曲が大量に入ってたのでかなり豪華だったが --  &new{2022-09-12 (月) 12:08:40};
---丁度天下一音ゲ祭でバンナムとコラボが多い時期+親会社がスクエニだからタイトー単体で絡み薄くても(スクエニ)グループとしての絡みはあったからじゃね　あとタイトーの曲は結構オフライン稼働になるような音楽ゲームに残ってくれるから権利に緩いんじゃね？ --  &new{2022-09-12 (月) 23:33:23};
--個人的にはXbox版を豪華にしてくれたら良い…けどそっちはそっちでDLCの内容がね… --  &new{2022-09-12 (月) 12:32:11};
---他社DLC期待したら全部バンナム産でほとんど直近の作品と被りというオチ --  &new{2022-09-12 (月) 12:35:31};
-散々言われてるかもだけど、サブスクのサービス終わったらその曲どうなるんだろう それによっては個別販売曲を買っていくべきかどうか別れる気もするんだけど… --  &new{2022-09-12 (月) 12:55:58};
--サブスクの場合、サービスが続いて長く曲が遊べる様に今のところは課金しかないと思う。この形態取った以上儲けにならなければやっぱ早めに終わるだろうし。 --  &new{2022-09-12 (月) 13:02:50};
---まあ確かに今のところは終わった後よりも終わらせないようにするのが大切か… --  &new{2022-09-12 (月) 13:07:54};
-https://twitter.com/taikosp/status/1569182669921210375?s=46&t=l1rgXz4eSE8abz3bhx3sJA　スマホ版　10月配信曲　モザイクロールが復活 --  &new{2022-09-12 (月) 13:38:17};
//--ようやく「おおおっ」ってならないいつもの感じに戻ったな。まぁこれはこれで納得の選曲。 --  &new{2022-09-12 (月) 13:53:11};
//---10月の曲をディスってるように聞こえるんだけど --  &new{2022-09-12 (月) 16:41:45};
//---自分はおおってなったよ --  &new{2022-09-12 (月) 17:57:22};
//---ムカつくなこの木 --  &new{2022-09-12 (月) 19:48:49};
--線路は続くよ忘れられてなかったんだな、難易度どうなるか --  &new{2022-09-12 (月) 14:08:41};
---これまで通りどうようジャンルに入るとしたら、既存とはいえどうように曲が追加されるのはACを含めても何年ぶりになるか --  &new{2022-09-12 (月) 14:40:32};
