[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2022年1月のコメントを整理のため削除 --  &new{2022-03-01 (火) 01:03:34};
//-消失のページでジャンルを間違った情報に書き換えてる奴何なん？ --  &new{2022-04-13 (水) 21:18:49};
-チュウニズムのBEMANI曲移植を見てると太鼓にも欲しいなぁ…と思ってしまう。FLOWERの時のような衝撃をまた味わいたい。 --  &new{2022-04-14 (木) 15:05:03};
--まずは今いる奴らを消さないためにプレーするのが大事よ　そうすりゃ需要ありと判断して前向きに検討してくれうる --  &new{2022-04-14 (木) 15:08:16};
--上層部同士が仲悪いらしいからな…… --  &new{2022-04-14 (木) 17:40:44};
--なんだかんだで太鼓はビッグネームになりすぎてしまっていて、こういうコラボをするなら一大イベントの時、みたいな雰囲気ができちゃってるのかなぁとは思う --  &new{2022-04-14 (木) 18:53:44};
---こないだイベントじゃなくてもチュウニズムから移植きたやん --  &new{2022-04-14 (木) 19:18:00};
---それは流石に自惚れすぎ --  &new{2022-04-14 (木) 19:36:47};
-[[公式ブログ更新>https://taiko-ch.net/blog/?p=7685]] --  &new{2022-04-14 (木) 17:27:02};
--踊・ドライフラワーのAC移植はおめでたいんだけど、NS1初出のアニメとボカロはAC移植禁止令でも出てるの?  多分1曲もなかった気が… --  &new{2022-04-14 (木) 17:28:20};
---なぜ今踊が出てきた？ --  &new{2022-04-14 (木) 17:31:26};
---それ言うならVitaくらいからAC移植全然無い 1曲もってほどでもないけど --  &new{2022-04-14 (木) 17:31:48};
---一応OVER THE TOPと廻廻奇譚がある --  &new{2022-04-14 (木) 17:32:37};
---↑3阿修羅ちゃんのことと勘違いしたね（）踊は去年の12月にスピード収録された --  &new{2022-04-14 (木) 17:33:13};
---踊はごめん勘違い(指摘サンクス) Vita初出はそれでもロストワンとかレールガンとか人気曲は拾ってくれてたイメージ (小木主) --  &new{2022-04-14 (木) 17:46:45};
---と言うことは本当に0曲なのはボカロだけか、本当に悲しい… --  &new{2022-04-14 (木) 17:49:12};
---PS4初出のアニメは1曲もAC収録されていない(ボカロに関してはそもそもPS4初出の曲がない) 禁止令出てるとしたらこっちだろ --  &new{2022-04-14 (木) 18:06:07};
---↑アニメに関してはその通りだと思うけどボカロに関しては当時のCS未収録曲を救済してたイメージが強かった(エイリアンエイリアンやゴーストルール)+ゲストセッション付きなのでそこまで感じなかったな --  &new{2022-04-14 (木) 19:00:09};
---NS1というかAC自体移植も初出もアニメから最近一曲も出てない事実 --  &new{2022-04-14 (木) 19:21:06};
---クラポルを最後に1年以上新曲・移植曲の収録がなかったクラシックだが、まおぅの収録により1年半ぶりの移植曲収録となった。 --  &new{2022-04-14 (木) 20:32:37};
---PS4初出のアニメ曲はDon't say "lazy"、New Stranger、Winding Road、Touch off、インフェルノ、お願いマッスルの6曲か。インフェルノとかPTB以外のCS作品全てに収録されてるからいけそうなんだけどな --  &new{2022-04-14 (木) 21:47:50};
--アニマル結構短いしシンデレラみたいにフルで来そう --  &new{2022-04-14 (木) 17:33:31};
//--公募は熱いな、必ず一曲は初心者？みたいな人が選ばれるんだろ --  &new{2022-04-14 (木) 17:51:38};
//--公募は熱いな、必ず一曲は初心者？みたいな人が選ばれるんだろ --  &new{2022-04-14 (木) 17:51:39};
--また公式サイトの楽曲リストに負け犬返上が記載されてる https://taiko.namco-ch.net/taiko/songlist/game.php#sgnavi --  &new{2022-04-14 (木) 17:55:46};
---そろそろ本当に収録されてほしい --  &new{2022-04-14 (木) 18:12:03};
--公募もまた来るのな。完全新規さんが必ず一曲選ばれるのは楽しみだね --  &new{2022-04-14 (木) 18:06:55};
---自社ナムオリが大幅減する未来と段位の3曲目が公募で固まる未来が見える --  &new{2022-04-14 (木) 22:07:48};
---殿堂入りアーティストに任命する方式だと、そのうち増えすぎてしまうし、初採用枠は良い試みだね --  &new{2022-04-14 (木) 23:16:50};
--ごほうび欄に一部って書いてあるからこれで全てではないんだろうな --  &new{2022-04-14 (木) 18:10:31};
---ただ期間が短めだから今回のごほうびは100個もないだろうな --  &new{2022-04-14 (木) 18:58:55};
---100個あったら大変だから50個くらいでいい。 --  &new{2022-04-14 (木) 19:43:03};
---上に書かれてる負け犬返上とかサプライズで入ったりしてないかな --  &new{2022-04-15 (金) 00:24:34};
--ちゅーか『神々の悪戯』ってすげーところから選曲したな、検索したら2013年にPSPで発売された乙女ゲームでびっくりしたぞ。今年switch版が出たからかな？ --  &new{2022-04-14 (木) 18:56:34};
---これって販売か開発バンナム関わってるんか？ --  &new{2022-04-14 (木) 19:07:35};
---販売元はブロッコリー、開発元は日本一ソフトウェアだそうな --  &new{2022-04-14 (木) 19:09:08};
---ブロッコリーは[[うた>難易度表/おに/マジLOVE1000％]][[プリ>難易度表/おに/マジLOVE2000％]]も手掛けてる --  &new{2022-04-14 (木) 19:23:32};
---まあおそらくブロッコリーの最大の代表作はデジキャラット --  &new{2022-04-15 (金) 04:57:37};
---デジキャラット24周年記念で太鼓とコラボする可能性が微レ存…？ --  &new{2022-04-15 (金) 17:23:04};
//---↑2 うたプリの方が知名度もあるし代表作っぽいけども --  &new{2022-04-15 (金) 23:49:39};
---Party☆Nightとか入ってくれないかな --  &new{2022-04-18 (月) 21:19:21};
--ゲームミュージックの表記変わるのかな --  &new{2022-04-14 (木) 19:10:01};
//-インフェルノ、お願いマッスルあたりはACあると思ったけどないんか --  &new{2022-04-14 (木) 19:09:23};
---「ゲームミュージック」が「ゲーム」になってるな --  &new{2022-04-14 (木) 19:28:10};
---[[業の告知>https://taiko-ch.net/blog/?p=7314]]のときから変わってたみたい。業の前は[[駆け抜けてゆく>https://taiko-ch.net/blog/?m=202106]]。 --  &new{2022-04-17 (日) 13:28:15};
--最近のボカロDECO*27さんの曲ばっかり　フェアでもやってる？ --  &new{2022-04-14 (木) 19:18:06};
---やってた(過去形) --  &new{2022-04-14 (木) 19:20:01};
---ニーナさんだけ断トツで多いんだよね (氏の曲を)否定するわけではないけど氏以外のボカロ曲が全然入らないし他の曲と一緒に入れるなりボカロ曲の収録間隔を狭くするなりしたらより良いと思うんだけどなぁ --  &new{2022-04-14 (木) 19:25:22};
---ゆうてここ1年でDECO*27以外のボカロ6曲入ってるけどな 多いとも言えんが --  &new{2022-04-14 (木) 19:34:37};
---内2曲は実質ナムオリ、1曲はタイアップ(1万再生のマイナー曲)なのと間隔の狭さ(ここ1年以内に3曲!)故にそう感じやすいのかも --  &new{2022-04-14 (木) 20:01:53};
---最近ボカロブランド以外の音声合成ボーカル曲も増えてきたしな(可不とか) デコニーナさんみたいに今でもミクでヒット曲連発させてる人は貴重 --  &new{2022-04-15 (金) 00:06:53};
---DECO*27さんもそうですが、feat.GUMIよりfeat.初音ミクが多いのも... --  &new{2022-04-15 (金) 17:32:07};
---他のPの歴代版権ボカロ曲が1〜3曲なのに対してDECO*27さんだけ(アニマル含めて)8曲と言えばヤバさが伝わるだろう --  &new{2022-04-15 (金) 20:01:47};
---反対に太鼓に版権ボカロ入ったことあるけれど作詞・作曲者の関連楽曲は今ACで全く遊べないのはEasyPopさん、日向電工さん、田中文久さん、シンPの4人 --  &new{2022-04-15 (金) 20:11:33};
---モザイクロールまたやりたいな --  &new{2022-04-15 (金) 21:29:34};
--【お知らせ】この追加曲のタイミングで、AIバトルの3区間対象曲の整理を考えています。現在、プレイ不可の曲も含まれているので。 --  &new{2022-04-14 (木) 19:23:16};
--コズミックバード入るのか。この調子でヘリオポーズとブンパソングも入れてほしいところ。 --  &new{2022-04-14 (木) 20:10:26};
--スタートダッシュの方は約5ヶ月で100個のごほうびあったけど今回約3ヶ月でどのくらいあるのだろうか 前回みたいに何が手に入るかリスト出してくれないかなあ --  &new{2022-04-15 (金) 00:28:43};
--「すでに獲得済のごほうびをゲットする場合もあります」ということは、2020年のスタダで配られた曲も含まれてたりして（火星取り逃がし勢より） --  &new{2022-04-15 (金) 01:28:19};
---その救済はあってほしいね。ただリザルトが長くなる問題どうなるか。特に着せ替えの時。 --  &new{2022-04-15 (金) 07:44:15};
--名乗り天上が欲しいだけなのに既に持ってるごほうびをすっ飛ばすことができずに55回確実にプレイしないといけなかった前回のスタダキャンペーンみたいな形式じゃなくて今回は既に持ってるごほうびはすっ飛ばして未所持だけ獲得できるシステムにしてほしい --  &new{2022-04-15 (金) 04:54:51};
--まおぅとか移植多くて嬉しい --  &new{2022-04-15 (金) 08:58:44};
--AWAYって何だよ... --  &new{2022-04-15 (金) 13:03:29};
---マジでわからないよな --  &new{2022-04-15 (金) 14:34:48};
---Ayra Starrかな それか木手永四郎くらいしか見つからない --  &new{2022-04-15 (金) 14:41:13};
---ワールドワイドって、今後も版権曲特定競争みたいになるのだろうか... --  &new{2022-04-16 (土) 15:33:16};
---ビートルズとかカイリー・ミノーグみたいな超有名洋楽が入ってくれれば分かりやすいんだけどね… --  &new{2022-04-16 (土) 19:19:13};
---P-Squareかもしれん --  &new{2022-04-17 (日) 20:07:11};
--公募は採用曲が全部BPM180超えとかにならなければいいな　喫茶レインとかみたいにBPM遅くても神曲になる曲はあるので --  &new{2022-04-15 (金) 15:12:45};
---ちなみに歴代公募採用曲の最低基本BPMは144→160→130→170→112→175 --  &new{2022-04-15 (金) 15:20:52};
---今年の公募最低でも燃えよサファイアなのかよ… --  &new{2022-04-15 (金) 18:13:53};
---大会用楽曲だからか優先的に速い曲入れてる感じある --  &new{2022-04-16 (土) 20:17:01};
--良くも悪くもボカロ東方は一般受けしてる曲しか入れなくなったイメージ アイマスにいたっては収録すら渋るようになったけど --  &new{2022-04-16 (土) 17:04:55};
---東方はもともと例大祭以外でそんな追加なかったし...ボカロはせっかくプロセカ受けたしもっと増えるもんかと --  &new{2022-04-16 (土) 17:37:22};
---東方はニコニコで流行った曲も入れてくれてる(魔理沙やウサテイ)けどボカロはYoutubeやTickTockで流行った曲(グッバイ宣言、ヴァンパイア、ベノム)のみなイメージ(ブリキノダンスやウミユリなども未収録なの悲しい) アイマスは本当に何でなんだろう? --  &new{2022-04-17 (日) 01:16:24};
---ニコニコのボカロ例、ウミユリ(ようつべでもそこそこ再生数ある)よりセツナトリップ(ブリキと同じくCD版のみYoutubeにもレーベルとして挙がっている)の方が適切だったかも --  &new{2022-04-17 (日) 01:20:35};
---アイマスは人数が増えすぎてテーマ曲か全員歌唱版がほぼないからじゃないかね --  &new{2022-04-17 (日) 02:09:52};
---正直いくら人気コンテンツとはいえ、同じゲームからあれだけ大量に追加されたらアイマスはもういいだろってなる。一ジャンルの曲であの曲数ならまだしも…。 --  &new{2022-04-17 (日) 14:09:32};
--良くも悪くも世界大会とナムオリに力入れてるって感じがする公募ガンガンやってるし当分は高難易か移植or復活のナムオリばっかり増えそう --  &new{2022-04-16 (土) 18:11:49};
---2021年は逆に移植や復活のナムオリも少なかったしその分今年は増やそうと思ってるのかも --  &new{2022-04-17 (日) 15:08:01};
-太鼓プラスの選曲画面が改修されるみたい　https://twitter.com/taikosp/status/1514462196742328325?s=21&t=cA915e7kVtNFNHlIGkRW5A --  &new{2022-04-14 (木) 19:52:55};
--せめてフォントもどうにかして欲しいが… --  &new{2022-04-15 (金) 10:27:38};
-[[4/16 AC新曲>https://twitter.com/taiko_team/status/1514876179723046913]] --  &new{2022-04-15 (金) 17:04:19};
--早ければ、この30日に世界大会2021の課題曲がすべて揃いそうですね --  &new{2022-04-15 (金) 17:28:27};
--グロリアの作者の曲の方が先なのか --  &new{2022-04-15 (金) 18:10:31};
---曲調からして最後にくると思ってた --  &new{2022-04-15 (金) 19:12:31};
--曲名からして譜面がだいぶ難しくなりそう。意味がプレイヤーの頂点っていうくらいだし。 --  &new{2022-04-15 (金) 19:21:01};
---ランナーズハイのゲーム版みたいなものだと思ったんだけど違う？ --  &new{2022-04-15 (金) 19:43:07};
