[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-公式マイバチサポーターがサービス終了するってメール来てた --  &new{2022-07-01 (金) 02:18:04};
---クリア演出時に一瞬止まるのが気になった --  &new{2022-08-18 (木) 12:05:02};
---やっぱ新要素あるとワクワクする --  &new{2022-08-18 (木) 12:11:08};
---超とっきゅんが実質的な全良用オプションになってる --  &new{2022-08-18 (木) 12:15:31};
--上達サポート、とても遅いやすこし遅いにしても全体通しでプレイした場合に自己ベストを超えると自己ベストとして上書きされてしまうっぽい --  &new{2022-08-18 (木) 13:04:07};
---製品版では修正されるかな? --  &new{2022-08-18 (木) 13:34:29};
--どんちゃんの首振りが倍取りされてない？ --  &new{2022-08-18 (木) 17:46:17};
---ゴーゴーダンスだとだいたい1.25倍くらい --  &new{2022-08-18 (木) 20:37:52};
--ストーリーモードといい隠し曲といいWii時代に帰った気分だわ --  &new{2022-08-19 (金) 12:24:47};
-サブスク楽曲リストキタ　https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php --  &new{2022-08-18 (木) 10:30:52};
--恋文2000 復活 やったぜ --  &new{2022-08-18 (木) 10:32:43};
--アニソンが最近のiOSみたいな復活曲ラッシュ そして仮面ライダー曲がまさかのバラエティ行き --  &new{2022-08-18 (木) 10:34:22};
--NS1被り... --  &new{2022-08-18 (木) 10:34:47};
---被りまくるのは仕方ない --  &new{2022-08-18 (木) 11:24:17};
---被りへの文句は3年半もDLCやり続けたNS1の方に言うべきだと思うよ --  &new{2022-08-18 (木) 11:28:26};
---もっと被ると思ってた --  &new{2022-08-18 (木) 11:32:49};
---でも3年半も続けてくれたのに文句言うのも如何なものか。最初は少ないからって文句言われてたのに。 --  &new{2022-08-18 (木) 11:34:11};
---↑じゃあそもそも文句言うなって話だな。NS1は400曲もあって定番や人気の曲も多いのに被らせず600曲選ぶとか土台無理なんだから --  &new{2022-08-18 (木) 11:38:54};
---多少はしゃーない --  &new{2022-08-18 (木) 11:38:57};
---正直被りで大体埋められちゃうと思ってたから一部でよかったわ --  &new{2022-08-18 (木) 11:39:37};
---NS1あっても被ってない曲は相当豪華だぞ --  &new{2022-08-18 (木) 11:48:43};
---ここから太鼓の達人始める新規さんとか考えれば多少の人気曲は被るんじゃないかな。こと最近のヒット曲。 --  &new{2022-08-18 (木) 12:19:34};
---NS1被りの多くはDL曲だし、そもそもNS1を持ってない人も多くいると考えるといい感じの配分なのではないか --  &new{2022-08-18 (木) 13:53:17};
--ウサテイも来たか --  &new{2022-08-18 (木) 10:35:41};
--スーハ―とではない無くね？ --  &new{2022-08-18 (木) 10:36:35};
---ではないは有ったよ --  &new{2022-08-18 (木) 10:39:14};
---≠はあるぞ --  &new{2022-08-18 (木) 10:39:22};
---まだ全部公開された訳じゃないから --  &new{2022-08-18 (木) 11:28:55};
--ランクマッチごほうび曲の救済もあるね。 --  &new{2022-08-18 (木) 10:37:26};
--数えたところ、ポップス28曲、アニメ66曲、ボカロ6曲、バラエティー9曲、クラシック10曲、ゲームミュージック14曲、ナムコオリジナル197曲で計330曲かな？ --  &new{2022-08-18 (木) 10:40:59};
--まだ全部公開された訳ではないのね --  &new{2022-08-18 (木) 10:41:23};
--正直想像の数倍良かった --  &new{2022-08-18 (木) 10:45:09};
--ジャンル移動してる曲がそこそこある --  &new{2022-08-18 (木) 10:46:43};
--旧筐体から復帰曲多くて草 --  &new{2022-08-18 (木) 10:46:57};
--個人的にデイドリとSnow halationがあった事にビビった --  &new{2022-08-18 (木) 10:50:30};
--銀魂多いな... --  &new{2022-08-18 (木) 10:53:13};
---というかジャンプアニメが多いんだ --  &new{2022-08-18 (木) 11:33:43};
--大分AC限定が救済されてるな　ここからあと170曲増えるのか…楽しみやね --  &new{2022-08-18 (木) 10:55:28};
---元々サヨナラ曲だったあの名曲も入ったから救済された --  &new{2022-08-18 (木) 11:00:46};
---後は新曲に回してくれればいい感じのバランスになる --  &new{2022-08-18 (木) 11:06:30};
---ここからあと100曲だけかも、デフォルト+サブスクリプションは５００曲かも。 https://dondafulfestival-20th.taiko-ch.net/music/musicpass.php --  &new{2022-08-18 (木) 12:48:49};
---残りの170曲と毎月増える曲考えたら曲数家庭用最大規模だよな。間違いなく。 --  &new{2022-08-18 (木) 12:51:14};
---↑2「&ruby(ほんぺんしゅうろくがっきょく){本編収録楽曲};に&ruby(くわ){加};え」と書いてあるのが見えなかったのかい --  &new{2022-08-18 (木) 12:54:16};
---↑ これは「NS2の収録曲 / 太鼓ミュージックパス」からのコメント:「PVの3:00〜見ればわかるけど1/430,2/430…って曲数書いてあるぞ」 --  &new{2022-08-18 (木) 13:37:46};
---[[公式PV>https://www.youtube.com/watch?v=bys9MODiWQA]]では「''追加''でなんと500曲！」と謳ってるけどね。これで430曲しかないなら俺は詐欺だと思うよ --  &new{2022-08-18 (木) 13:43:44};
---比較的最初の頃から収録曲＋500曲ってHPでも書いてるんでまずサブスクが500曲用意されるってのは間違いないと思うよ。今開示されてるのも一部って表記あるしね。 --  &new{2022-08-18 (木) 14:25:08};
---まあ最初から500曲とは言ってないけどね…(最終的に500曲以上になるとか) --  &new{2022-08-18 (木) 15:06:43};
---↑発売日当日から500曲以上用意するとこの前のエキスポ他あちこちで言ってるぞ --  &new{2022-08-18 (木) 15:09:50};
---まあ、まあ… 遊べる曲が多いに越したことはないしな、ここからいっぱい増えてくれると嬉しい --  &new{2022-08-18 (木) 15:14:59};
--サファイアとか閻魔とか2021の曲もちょくちょく入ってくれてて嬉しい --  &new{2022-08-18 (木) 11:08:38};
--アフターダーク来るとか思いもしなかったからマジでビックリした --  &new{2022-08-18 (木) 11:16:32};
--プリキュア1曲も入ってないな --  &new{2022-08-18 (木) 11:17:06};
---確かに入ってへんな --  &new{2022-08-18 (木) 11:41:09};
---スーパー戦隊も --  &new{2022-08-18 (木) 11:42:42};
--ボカロとゲームミュージックが乏しい感じがしたけど増えたりするのか？ --  &new{2022-08-18 (木) 11:19:45};
---それらはXboxで力尽きたのかも知れないな --  &new{2022-08-18 (木) 11:24:55};
---流石に増えてくれないと困るわ --  &new{2022-08-18 (木) 11:34:05};
---バラエティもさみしい気がする。追加に期待してるけど。 --  &new{2022-08-18 (木) 11:40:23};
---ポップスも随分少ないな。残りの170できちんと回してくれるといいな --  &new{2022-08-18 (木) 11:44:52};
---バラエティとかも少ないしゲームミュージックシンクロニカの曲とかありえるかなとか思ったがど無かったな --  &new{2022-08-18 (木) 11:53:00};
---ボカロはみくみく以外全部NS1(DLC)と被ってるな 今後に期待 --  &new{2022-08-18 (木) 18:32:40};
---みくみく、セイクリ裏みたいに幸子裏の譜面移植してたりして --  &new{2022-08-18 (木) 20:22:32};
--既に★10の数前作より多くて笑う --  &new{2022-08-18 (木) 11:25:01};
--高難易度勢のニッコリのラインナップ --  &new{2022-08-18 (木) 11:27:00};
--ポンポコリンやウィーアーの裏譜面は入れてくれるのかな --  &new{2022-08-18 (木) 11:27:26};
---ポンポコリンは...NS1になかったのでその...(後発のウィーアーはあるはず) --  &new{2022-08-18 (木) 11:32:18};
---話は逸れるが、ポンポコリン以外で後発のCSに収録されてない裏譜面って存在するん？ --  &new{2022-08-18 (木) 11:46:21};
---↑CSだとないけどACだとアサルトが収録されてないよね。 --  &new{2022-08-18 (木) 11:48:15};
---希望へのメロディー裏もあるかもしれん --  &new{2022-08-18 (木) 13:01:18};
---配信されてからのお楽しみやなw --  &new{2022-08-18 (木) 13:22:57};
---The world is all one!!はないはず --  &new{2022-08-18 (木) 18:35:27};
---↑そいつはそもそも後発のCSに収録されてないやん --  &new{2022-08-18 (木) 18:37:54};
--たいこの2000入ってない・・・NS1で配信されなかったタイムトラベル曲はどうなるの --  &new{2022-08-18 (木) 11:27:35};
---一部公開だからまだ期待はあるぞ --  &new{2022-08-18 (木) 11:32:11};
--ACで一年も経たずに消えたスノハレ、3DS3のDLC限定だったTHE DAY、頑なにCS収録されなかったHacking to the Gateとか収録曲神やん。 --  &new{2022-08-18 (木) 11:34:29};
---ホントこれ、更に言えばこれらが携帯機でもテレビでやれるようになるってのも嬉しい。 --  &new{2022-08-18 (木) 12:37:34};
--サブスクの星10は全部で58曲ほど手作業で数えたので確かかは分からん --  &new{2022-08-18 (木) 11:35:43};
--残りの約200曲全部ナムオリとかだったら草 --  &new{2022-08-18 (木) 11:38:39};
---それは流石にあかんメインの一般層逃げちまう --  &new{2022-08-18 (木) 11:40:12};
---一時期収録曲の約半分をナムオリが占めてたこともあったから正直有り得そう。 --  &new{2022-08-18 (木) 11:46:27};
--同じアニメやシリーズで並んでないせいで見辛い --  &new{2022-08-18 (木) 11:46:57};
---PV見る限りゲーム内ではちゃんと整列してそうなんだがな、急いで作ったのか --  &new{2022-08-18 (木) 11:48:34};
--来た来た！Hacking to the Gateとかボツになってようやくって感じ。もうACで遊べない曲も過去作でダウンロード出来なくなる曲もちらほら。嬉しい！ --  &new{2022-08-18 (木) 12:12:29};
--ライダーの楽曲が軒並みバラエティジャンルになったな。 --  &new{2022-08-18 (木) 12:13:54};
--めっちゃ豪華だな、携帯機でしか出来なかった曲がモニター使うTVモードで遊べるようになる事例もある。あとは完全公開と個別販売曲とやらか。 --  &new{2022-08-18 (木) 12:21:42};
--もう何年も前に使われたNARUTOとかBLEACHの楽曲がこんなに来るとは思ってなかった、焼きたてジャぱんのOPまであるのもすごい。 --  &new{2022-08-18 (木) 12:24:48};
---BLEACHは続編来るしその影響かね？ --  &new{2022-08-18 (木) 12:35:55};
---うる星やつらもかな？（木主） --  &new{2022-08-18 (木) 12:39:13};
--風のファンタジーがきっちりサブスク入りしてるのが嬉しい --  &new{2022-08-18 (木) 12:31:17};
--アニメ豪華過ぎだろ　復活するとは思わなかった曲がゴロゴロあるから興奮してくる --  &new{2022-08-18 (木) 12:33:16};
---こうなるとPS Vitaの希少価値が...... --  &new{2022-08-18 (木) 19:49:19};
--ラインナップ凄いけど本人音源曲はボカロなども含めて全然多くないね。残りに期待 --  &new{2022-08-18 (木) 12:43:14};
--今のところサブスクのBMS曲ゼロなのか --  &new{2022-08-18 (木) 12:45:41};
--Wiiの頃の曲とかぽーたぶるでDL終わった曲とかもあって良いな。今からWiiで人気曲遊ぶのも敷居ちょい高いしな。頃合いなのかも。 --  &new{2022-08-18 (木) 12:47:51};
--アニメやナムオリとか見てもスマホ版にはない曲もかなりあるな。NS2とスマホだけで大体のナムオリが網羅出来そう。 --  &new{2022-08-18 (木) 12:50:37};
--仮面ライダーの楽曲がバラエティの方に行ったのが謎。特撮は今作からアニメ扱いじゃないのかな。 --  &new{2022-08-18 (木) 12:55:51};
--この曲全部単品で買えるのかな？ --  &new{2022-08-18 (木) 13:02:57};
---既にサブスクリストから買わせて貰いたい曲がいっぱいある…個別販売曲とは別なのかね --  &new{2022-08-18 (木) 13:13:35};
--アプリ版の取り放題をSwitchに持ってきたようなラインナップだ 復活曲多くて嬉しい --  &new{2022-08-18 (木) 13:06:37};
--熱情のスペクトラムとかリライトとかシュガビタみたくNS2でジャンル鞍替えやリターンしてアニメのサブタイ付いたのもあるな 大罪やハガレンや血界戦線と --  &new{2022-08-18 (木) 13:08:09};
--MMXa双竜カオスクモナイあたりが達人相当級か --  &new{2022-08-18 (木) 13:10:52};
--これ個別が所謂今までのDLCな形態でそこでトレンドな最新楽曲販売したりとか…？ --  &new{2022-08-18 (木) 13:15:21};
--ゴットイーターの曲、農営とwingsばっかり移植されてね？Feed Aとか無慈悲とかも移植したらいいのに --  &new{2022-08-18 (木) 13:20:52};
//-NS2、、2000入ってなくね？ --  &new{2022-08-18 (木) 13:45:23};
--時空庁1課入れるなら時空庁2課も入れてほしいな --  &new{2022-08-18 (木) 13:54:09};
--今のところスタウォはないけど366日やクモナイなどがランクマを荒らしそう --  &new{2022-08-18 (木) 13:58:50};
---その辺選べなそう --  &new{2022-08-18 (木) 14:38:15};
--制覇する勢にとって絶望的な曲がもう既に数曲入ってるの草 --  &new{2022-08-18 (木) 14:09:24};
