[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）


-2022年8月のコメントを整理のため削除 --  &new{2022-10-01 (土) 00:21:25};
//--よく分からんが気持ち悪いよ --  &new{2022-10-26 (水) 23:33:43};
//---気持ち悪い言ったやつ、表出ろ --  &new{2022-10-27 (木) 16:50:20};
//--日本語使えないのかな？ --  &new{2022-10-27 (木) 08:05:02};
//---みんな使ってるよ。なんか文句ある？ --  &new{2022-10-27 (木) 16:49:41};
//---↑言ったそばから使えてねーじゃん --  &new{2022-10-27 (木) 16:54:17};
//---↑2 こういうのをああいうんだな --  &new{2022-10-27 (木) 17:09:15};
-なんかPS VitaかWii U3初出の版権曲って全然移植されていない気がするんだけど気のせいかな --  &new{2022-10-26 (水) 13:27:38};
--vitaアニメはかなり取り残されてる。ミュージックパスで何曲かは移植されたけど --  &new{2022-10-26 (水) 15:12:45};
--VitaはアニメもボカロもGMも限定曲だらけだからなぁ バラエティは数こそ少ないがデフォルト新曲2つが両方とも移植見込めず --  &new{2022-10-26 (水) 15:22:31};
---その2曲にはCS限定もったいないランキング第1位のドーナツホールがあるというね --  &new{2022-10-26 (水) 15:24:44};
---NS1・NS2初出の版権ボカロもAC移植0なのヤバい(全部AC移植してほしい) --  &new{2022-10-27 (木) 00:43:11};
--これらと3ds3以降の家庭用は初出曲めちゃくちゃ減らされた --  &new{2022-10-26 (水) 15:22:56};
---新機種で出る作品が多くなった、世界展開を始めたっていうのが要因で言うと大きいと思う --  &new{2022-10-26 (水) 18:47:33};
--そもそもその二つは新曲の割合が高いからそう感じるだけ。CS初出ってあまりACに入らない印象。 --  &new{2022-10-27 (木) 14:10:19};
---CS移植についても言及したつもりだったんだけど --  &new{2022-10-27 (木) 15:29:24};
---ってことはロストワンやTell Your、バイオレンストリガーあたりはやっぱり扱いが良い方なんだな --  &new{2022-10-28 (金) 00:51:41};
---別にACとは一言も言っていないよ。ちゃんと文章読もうね --  &new{2022-10-28 (金) 09:29:51};
---それは承知の上だけどやはりCS→CSよりもCS→ACの方が喜ぶ人が多いと思って書いたまで(only my railgunみたいに) --  &new{2022-10-28 (金) 13:02:25};
-ACでのシンセドラム の入手方法教えてくれませんか？おねがいしますおねがいしますおねがいしますおねがいしますおねがいします --  &new{2022-10-26 (水) 16:47:11};
--現在は解禁不要で最初から使える --  &new{2022-10-26 (水) 16:58:04};
--次からは疑問解決所で聞こうな --  &new{2022-10-26 (水) 17:25:20};
--まず調べよう --  &new{2022-10-26 (水) 18:08:29};
-そういえば、結構前の公式生放送のエンディングで!!!カオスタイム!!!2お願いしまーす！と書いていたけど、これは収録するつもりなのか？ --  &new{2022-10-26 (水) 20:17:30};
--エイプリルフールとかに2じゃなくて昔生放送でやってたスーパーカオスタイムの方が来そう --  &new{2022-10-26 (水) 22:57:32};
---カオスタイムのフルコン称号が「スーパーカオスタイム」でスーパーカオスタイムのフルコン称号が「ハイパーカオスタイム」でハイパーカオスタイムのフルコン称号が… --  &new{2022-10-27 (木) 18:27:49};
-玄人の連打被害者ガまた一人…https://twitter.com/moku_dade/status/1585242448984358912?t=cFpDz8JL8xQsHCI0kSKKWg&s=19 --  &new{2022-10-26 (水) 21:52:09};
--その人ネタでやっているんじゃないの　マジモンの被害者プリーズ --  &new{2022-10-26 (水) 22:02:20};
---被害者じゃないけど最初の単連打で１入れてあきらめずにラストまで続けて二つ目の単連打で３入れて赤合格した人の動画ならみた。 --  &new{2022-10-29 (土) 09:44:55};
-明日はXboxのダウンロードコンテンツが配信されるが何時から配信されるのか --  &new{2022-10-26 (水) 23:31:10};
--いつも17時頃だった気がする --  &new{2022-10-27 (木) 08:55:00};
---ご名答 --  &new{2022-10-27 (木) 17:11:50};
-去年はアイマスコラボ開催したのに作曲家が逮捕されたのは痛い --  &new{2022-10-27 (木) 07:57:20};
--デレマスコラボ過去3回開催したのに、なんでデレマスOPの人捕まったんやろ。わいせつ行為か？ --  &new{2022-10-27 (木) 15:38:57};
---調べれば分かるだろ --  &new{2022-10-27 (木) 15:49:36};
---↑もう調べたよ --  &new{2022-10-27 (木) 16:48:47};
---完 --  &new{2022-10-27 (木) 17:17:07};
-人段位の課題曲全部にフルコン称号があるのはホワイト以来だよね。こう見るとフルコン称号ある☆10って意外と少ないのかな。 --  &new{2022-10-27 (木) 08:19:21};
--揚げ足を取るようなことを言うなら、ホワイト当時の≠MMにはフルコン称号がなく(そもそも一般プレイ不可)、成仏も全コース共通のフルコン称号しかなかった。ゆえに段位道場開催中に全ての人段位曲にフルコン称号があるのは今回が初 --  &new{2022-10-27 (木) 09:08:31};
---≠MMの演奏ゲーム解禁はイエローからなのは書き込むときにも把握してたけど、成仏も個別ページに「レッド以降」ってあるね。見落としてた。そう考えると今回の段位は貴重なバージョンになりそうだ。 --  &new{2022-10-27 (木) 10:08:00};
//-運営の簡悔精神を黙認してまで神曲神譜面連呼してその上に大量の情報を支配する事でこの界隈の可能性も未来も自分から潰したのは達人ランカーよりもこのwikiなんだなこれが。優良誤認なんか辞めとくべきだったわ。もう選んでしまったから引き返せる訳ないだろうけどな。 --  &new{2022-10-27 (木) 17:02:59};
---モモイロ達人の3曲も、モモイロ稼働中にフルコンボ称号がもらえたような気がする。イエローの3曲もイエローの時点で貰えたような。 --  &new{2022-10-29 (土) 18:44:02};
---イエローは玄人と名人にフルコンボ称号未実装の曲がある(超人は3曲とも獲得可能)から「人段位課題曲全て」とは言えないんだな。なお、グリーンは重金属にのみフルコンボ称号がないため惜しかった。 --  &new{2022-10-29 (土) 19:00:08};
-[[Xbox 10月DLC>https://taikotdmx.taiko-ch.net/dlc/theme.php#tatsujindmpack]] --  &new{2022-10-27 (木) 17:03:14};
--ダンスミュージックってなんだろうな --  &new{2022-10-27 (木) 17:08:27};
---パラレルロリポップ以外全くわからん... --  &new{2022-10-27 (木) 17:09:53};
---EDMのことじゃないかな --  &new{2022-10-27 (木) 17:09:57};
---パラレルとデブステ以外人間に踊らせる気ない曲で草 --  &new{2022-10-27 (木) 17:33:38};
---↑2 でもポセってEDMとはいえないよな --  &new{2022-10-27 (木) 17:35:15};
---今ダンスミュージックの定義って広くなってる気がするから大まかに、ってことでしょ --  &new{2022-10-27 (木) 17:40:51};
---ダンガンやポセやオロチのような高速コア系も広い意味でEDMではある --  &new{2022-10-28 (金) 01:10:54};
--ナムオリの8割★10で草 --  &new{2022-10-27 (木) 17:11:04};
--NS2のDLC来なかったなぁ --  &new{2022-10-27 (木) 17:15:35};
---というか2週間前のアプデ以降不具合とかの情報更新がこないんだけど...呑気に小学生大会とかやってる場合じゃないのに --  &new{2022-10-27 (木) 17:17:44};
//---スイッチにやる気無いバンナムだから仕方無い --  &new{2022-10-27 (木) 17:56:08};
---そんなもんだと思うけどなぁ --  &new{2022-10-27 (木) 18:00:00};
---ランクマ調整いつやるんだよ --  &new{2022-10-27 (木) 18:15:29};
---もしかしたら偶数月はミュージックパス、奇数月は個別販売曲かもしれない --  &new{2022-10-27 (木) 19:47:45};
---ワンチャン明日かもNS1も金曜日に告知が来た時もあったし --  &new{2022-10-27 (木) 22:27:23};
---10/13に来たばっかじゃん、普通11月でしょ --  &new{2022-10-28 (金) 17:44:59};
---コメ主2週間前に新曲追加されたの知らない説 --  &new{2022-10-28 (金) 21:08:14};
---追加されたのサブスクの方だけだし... --  &new{2022-10-28 (金) 23:30:38};
---サブスクじゃなくてDLC来なかったなぁって言ったんだけどな… --  &new{2022-10-29 (土) 11:59:06};
---まあ今作はサブスクがDLCみたいな扱いだしな --  &new{2022-10-29 (土) 19:46:13};
--今までむずかしい以下は頑張って全良で埋めてたけどデブステップとポセイドーン来たから無理そうだ… --  &new{2022-10-27 (木) 17:39:33};
--初音ミクの表記って今まであったっけ？ --  &new{2022-10-27 (木) 17:47:22};
---初期はなかった --  &new{2022-10-27 (木) 22:26:51};
--もう力入れる気はないんやろうなってのは明らかやな。ほとんどが直近のCSで入ってた曲の使い回しでナムオリすら新曲や初CS移植ないし、未だにポップスは5曲やし。 --  &new{2022-10-28 (金) 01:25:02};
---PS4持ってる人にはありがたみ薄いかもしれんけど今までに比べたらいいラインナップだと思うけどなぁ --  &new{2022-10-28 (金) 08:07:29};
-デレマスU149とミリマスのアニメ放送開始控えてるのにコラボ開催しないかなぁ --  &new{2022-10-27 (木) 19:40:24};
--明日から東方コラボがくるから重なっては来ないんじゃない？ --  &new{2022-10-27 (木) 22:09:19};
---ムラサキは重なってたなぁ --  &new{2022-10-27 (木) 22:25:57};
--↑7年前のことだもん --  &new{2022-10-28 (金) 06:48:08};
-東方コラボはじまりました --  &new{2022-10-28 (金) 07:27:18};
-CSの収録曲が他のCSと被るのはそんなに悪い事なんですか？ --  &new{2022-10-28 (金) 08:47:44};
--久々の復活で収録されるなら普通に歓迎するけど、何作も連続で収録されると移植できてない曲の方を優先すべきでは？って思ってしまう --  &new{2022-10-28 (金) 11:45:55};
--何曲かは仕方ないとは思うけどやっぱり新曲とか初移植の方が嬉しい --  &new{2022-10-28 (金) 11:56:40};
--特に同じシリーズ・作品（ドンレンジャーシリーズ、ソウルキャリバーシリーズ、テイルズシリーズ、塊魂シリーズなど）で1曲だけめっちゃ移植されているやつがあると他のやつも移植してあげろよと思う --  &new{2022-10-28 (金) 12:12:23};
---シュガーソングとビターステップは何回も収録されてるけど、Hello,World!は未だにWiiU3限定... --  &new{2022-10-28 (金) 12:54:23};
---アニメとかもOP変わってるのに同じ曲しか入れてくれなかったり --  &new{2022-10-28 (金) 12:56:27};
---もじぴったんメドレー入れるならバンビーニとか他のもじぴったん曲入れろやってのはある --  &new{2022-10-28 (金) 16:22:38};
---逆に何故かクリティカルベロシティだけ毎回別の曲入れてくれるよね。...なんで他のゲームでもやってくれない？ --  &new{2022-10-28 (金) 16:27:03};
--確か以前にNewスーパマリオブラザーズWiiが3作連続で収録された時にはまたかよ…って空気が流れてたような… --  &new{2022-10-28 (金) 12:20:10};
---千本桜も似たような事あった気が --  &new{2022-10-28 (金) 12:30:19};
---↑まさかお前がマシな方になるとは... --  &new{2022-10-28 (金) 12:35:15};
--なんか勿体ない感じするよね --  &new{2022-10-28 (金) 12:29:31};
--またカルメンと天国と地獄かよとは思う　クラシック他にも知名度の高い曲あるでしょ --  &new{2022-10-28 (金) 13:03:21};
---魅惑のリズム以外移植し放題だから被りは避けてほしいね --  &new{2022-10-28 (金) 13:21:40};
--各ジャンル1曲くらい定番が被るのは仕方ないけど最近はめっちゃ多い感じするな… --  &new{2022-10-28 (金) 13:11:41};
--夏祭りとかが人気なのはわかるけど、まだCSに収録されてない曲を差し置いて頻繁に何度も収録されるのはなあ せめてそういった曲はデフォ収録じゃなくてDLCやサブスクの方で配信してほしい --  &new{2022-10-28 (金) 16:11:35};
--最近のパターンで多いのは昔の曲を復活させてそれを色んなCSに入れていくやつ (太鼓サマーや太鼓侍など)。復活にしても限度があるだろ --  &new{2022-10-28 (金) 19:01:38};
---そしてACにはこない --  &new{2022-10-28 (金) 19:44:58};
---喫茶レインは勢いのままACまで来れたんだけどな --  &new{2022-10-28 (金) 19:59:59};
---↑ その勢いのまま裏譜面がCS収録 --  &new{2022-10-28 (金) 20:39:20};
---なんとかロック&#12316;メインテーマとか、なんとか！太鼓の達人とか、なんとか（天上）とかも --  &new{2022-10-28 (金) 21:58:54};
