[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-いま通信障害でバナパス使えない状態 --  &new{2021-10-01 (金) 15:36:16};
--どうよう君も追加してくれてええんやで　なんなら激しめのアレンジでもええんやで --  &new{2021-11-15 (月) 01:36:49};
---どうようフォルダはもう... --  &new{2021-11-15 (月) 02:35:00};
---今度ベイビーシャーク入るから --  &new{2021-11-15 (月) 05:37:53};
---クラポルポルスカがNSでクラシックだった時点でもう黒歴史にされてると思う --  &new{2021-11-15 (月) 22:54:28};
--確かニジイロJAEPO版ではクラシックフォルダ無かったから、もう滅多なことじゃクラシック原曲系はやらないのかもなあ --  &new{2021-11-15 (月) 09:22:26};
--トルコ行進曲モーツァルト入れてほしい　裏譜面楽しいし --  &new{2021-11-15 (月) 14:29:19};
--火星から弩蚊怒夏までろくに新曲すら出なかった時期よりはマシ --  &new{2021-11-15 (月) 20:30:47};
---↑言うてその2曲2年も空いてないぞ。初出がそれぞれWii5と3DS2だから。 --  &new{2021-11-16 (火) 02:31:31};
--弩蚊怒夏→チャーリー→ドナウ→ハンロック→其方月光→クラポルと一年周期出てたのも途切れたし。 --  &new{2021-11-16 (火) 18:34:03};
---ミス発見 --  &new{2021-11-16 (火) 19:17:23};
---月光×   激昂◯ 多分 --  &new{2021-11-16 (火) 20:49:07};
---クラポルと激昂が逆ってことでしょミス --  &new{2021-11-17 (水) 01:16:54};
-明日で新筐体稼働からちょうど10年ってマジ？！ 時の流れは早すぎる………。 --  &new{2021-11-15 (月) 17:31:11};
--無印とニジイロ比べると、本当に時代を感じるなぁ...そうに決まってる --  &new{2021-11-15 (月) 17:39:12};
//-だれか太鼓の小ネタ教えてください。とても暇です。 --  &new{2021-11-15 (月) 17:54:51};
//--何故か3DS1は4つの譜面で一部のドンがカッが入れ替わっている(さんぽ表、夢ドラ、プリキュア、白鳥裏) --  &new{2021-11-15 (月) 18:04:03};
//--旧筐体11までは英語読みで、12からは日本語読み --  &new{2021-11-15 (月) 18:07:24};
//--旧筐体できたさいたま2000をオプション「よんばい」をつけて遊ぶとバグってフリーズする --  &new{2021-11-15 (月) 18:08:58};
//--旧筐体13で解禁条件がめちゃめちゃ複雑な曲がある --  &new{2021-11-15 (月) 18:10:59};
//---↑全難易度☆1の人ですね。分かります。 --  &new{2021-11-15 (月) 18:13:50};
//---条件は人気No.7もしくはNo.6の曲から5曲右に行って残り時間の1の位が7秒のときに選曲し、可の数3以下でフルコンボする。(小木主) --  &new{2021-11-15 (月) 18:13:50};
//---ちなみに解禁される曲はミンティア --  &new{2021-11-15 (月) 20:43:56};
//--DS3のどんちゃんの部屋の電気を消すと、あのおっさんの曲っぽいのが流れる --  &new{2021-11-15 (月) 18:16:19};
//--練習曲はくぼけんとエトウがどっちも譜面を作ってしまったので、難しかったエトウの方を裏にした。 --  &new{2021-11-15 (月) 18:17:26};
//---お言葉ですが表はくぼけん様じゃなくてマスブチ様です --  &new{2021-11-15 (月) 18:18:54};
//--だからそういうのはアンケ案件だろ --  &new{2021-11-15 (月) 19:03:22};
//--ケチャをWikipediaで調べると太鼓の達人のことが触れられてる --  &new{2021-11-15 (月) 19:33:18};
//--十露盤2000はAC9のみ玄人譜面が無い --  &new{2021-11-15 (月) 20:46:03};
//-↑そっちか --  &new{2021-11-15 (月) 18:15:10};
---泣かないで --  &new{2021-11-16 (火) 21:42:27};
-新筐体稼働10周年！ 曲でいうと初音ミクの消失劇場版、Red Rose Evangel、ドドンガド〜ン等17曲が10周年。 --  &new{2021-11-16 (火) 00:50:29};
--おめでとう！稼働当初はあんなに荒れたのにしっかり持ち直したよな --  &new{2021-11-16 (火) 03:57:44};
---変化があると絶対文句は出るからね、アイコンやネームプレートの位置変更アプデの時とか何故か親の仇の如く怒り狂ってた人結構居たし --  &new{2021-11-16 (火) 09:47:57};
//---↑特に変える理由も無かったししょうがない  にしても「自分はそいつらと違って特に何とも思ってなかったですけど」みたいな姿勢は痛いな --  &new{2021-11-16 (火) 10:41:52};
//-先日、三井グリーンランドにて旧筐体9、12、13を発見 --  &new{2021-11-16 (火) 09:49:28};
---そういえばどんちゃん新筐体稼働時なんか声変わりしてたよな... 結局元に戻ったけどなんだったんだろう --  &new{2021-11-16 (火) 11:13:30};
//---↑2 そうやってまた人を貶めようとする…そんなんどうでもええやん別に。単に懐古してるだけとなんで思えないのか --  &new{2021-11-16 (火) 11:15:29};
---荒れたのは曲大量削除もあったのでは？再収録されてるのもあるけど。 --  &new{2021-11-16 (火) 11:26:31};
---稼働直後のどんちゃんは正直かなりキモかったからな見た目がその後直されたが --  &new{2021-11-16 (火) 11:45:42};
---上で言い合ってる人たちも10年以上太鼓やってる同志なんだなあと思うと見ていて微笑ましくなっちゃう --  &new{2021-11-16 (火) 11:50:57};
---この頃から追い越しが普通に出て来て公式が次郎だとか言われてたな --  &new{2021-11-16 (火) 21:15:43};
---ナムオリ大量削除、不自然な多重、謎判定で荒れてた記憶 --  &new{2021-11-17 (水) 21:07:00};
-太鼓deタイムトラベル、個人的に2000年代は懐かしさはあれどそこまで昔の曲に感じさせないミカシリーズの曲がぴったりだと思ったんだけどやっぱり新曲は難しかったのかな --  &new{2021-11-16 (火) 17:00:00};
-本日、公式ユーチューブでアニメ第一話が投稿 --  &new{2021-11-16 (火) 17:37:31};
--https://youtu.be/ocrNqSxOtI4 これだね --  &new{2021-11-16 (火) 18:00:52};
---シドっていうと嘘、レイン、S、V.I.Pを歌ってるアーティストを思い出す --  &new{2021-11-16 (火) 18:40:00};
---↑よく思い出せたな。太鼓って凄い --  &new{2021-11-16 (火) 19:17:30};
--良くも悪くも子供向けの内容やな。 --  &new{2021-11-16 (火) 23:52:22};
---早速噛み付いてるドンだーも見かけるくらいだ --  &new{2021-11-17 (水) 00:03:47};
---こういうの（噛み付いてる人間）見ると幼児用のN〇K教育アニメにいちいちツッコミ入れる小学生って感じがする --  &new{2021-11-17 (水) 00:32:08};
---↑NOK(エヌオーケー)ってなんだよ() --  &new{2021-11-17 (水) 07:41:01};
-[[公式ブログ更新>https://taiko-ch.net/blog/]] --  &new{2021-11-16 (火) 19:26:39};
--タイトルだけ？ --  &new{2021-11-16 (火) 19:31:17};
//--？ --  &new{2021-11-16 (火) 19:29:44};
//--何が更新されたの？ --  &new{2021-11-16 (火) 20:19:37};
//--ミスかな --  &new{2021-11-16 (火) 20:45:40};
-マツヨイ裏の最初がソフランじゃなかったら太鼓やめます() --  &new{2021-11-16 (火) 20:28:33};
--証明しようがないからな --  &new{2021-11-16 (火) 20:46:14};
--引退おめでとう --  &new{2021-11-17 (水) 07:37:10};
--普通にソフランかかってるしやめなくてもええやん --  &new{2021-11-17 (水) 12:15:24};
--短い間だったが良いやつだったな… お元気で --  &new{2021-11-17 (水) 12:25:54};
---まあ本当のこと言うと、太鼓歴9年() --  &new{2021-11-17 (水) 18:18:46};
---9年の太鼓キャリアをこんな形で捨てちまうるの草 --  &new{2021-11-17 (水) 23:59:03};
--まあ一応HSはかかってるから() --  &new{2021-11-17 (水) 16:56:47};
-いまさらだけど、ワンピースコラボの称号紹介のところのどんちゃんの画像、AC15のやつだね。なんでだろう？ --  &new{2021-11-16 (火) 21:33:10};
--[[これです>https://taiko.namco-ch.net/taiko/images/special/one-piece/img_07_4.jpg]] --  &new{2021-11-16 (火) 21:36:50};
-テツオとはなちゃんリストラされてるじゃんか --  &new{2021-11-16 (火) 22:25:24};
-グッバイ宣言 --  &new{2021-11-17 (水) 07:12:57};
--ボーカロイドとポップスジャンルに所属協会 --  &new{2021-11-17 (水) 07:13:39};
---最近入った怪獣少女みたいだな --  &new{2021-11-17 (水) 07:34:35};
-マツヨイナイトバグ裏　☆10 --  &new{2021-11-17 (水) 07:16:18};
--baby shark→1,1,3,4　グッバイ宣言→3,5,6,8 --  &new{2021-11-17 (水) 07:24:48};
--激ムズにはならなかったね --  &new{2021-11-17 (水) 07:31:44};
--認識難でくるとは意外 --  &new{2021-11-17 (水) 09:10:54};
---でたらめ難易度やばそう --  &new{2021-11-17 (水) 13:45:04};
--カラミティー裏とかと最強争うよみたいな譜面じゃ無いね　裏より表のほうが近いくらいかな --  &new{2021-11-17 (水) 12:47:29};
---？ --  &new{2021-11-17 (水) 13:44:08};
---カラミティー裏みたいになるのかと思ってたらちょっと意外な譜面だった --  &new{2021-11-17 (水) 13:51:57};
---まあCalamityは表ですら星10中堅だからね --  &new{2021-11-17 (水) 17:51:51};
-[[太鼓の達人スマートフォン版公式Twitterより、サクラ大戦の「檄！帝国華撃団」が25日より配信されるようです。>https://twitter.com/taikosp/status/1460884943903473667]] --  &new{2021-11-17 (水) 17:29:59};
--マジ？嬉しい --  &new{2021-11-17 (水) 19:59:28};
--ウサテイの次はゲキテイか --  &new{2021-11-17 (水) 20:08:43};
--ツイートの歌詞間違ってるのガチで好き --  &new{2021-11-17 (水) 21:05:25};
--[[スーパーロボット大戦 檄！帝国華撃団>https://www.youtube.com/watch?v=rYoEdT8KbH8]]←関連の記念と思われる --  &new{2021-11-17 (水) 21:23:53};
--maimaiは2の(改)だったけどこれはチュウニと同じ1のバージョンかな…？ --  &new{2021-11-17 (水) 22:07:03};
-お前ら、明日また粗品の曲増えるのに全然話さないじゃんw --  &new{2021-11-17 (水) 17:32:47};
--今度は書き下ろしのナムオリか --  &new{2021-11-17 (水) 17:35:56};
--そもそも興味ないから話題にならないんだろ --  &new{2021-11-17 (水) 17:49:16};
---とか言ってたけどなんだかんだで結構話題になったな --  &new{2021-11-19 (金) 10:11:47};
---で？ 公開前はそこまで期待されてなかったのは事実だろ --  &new{2021-11-19 (金) 12:00:43};
--まだここで出てない新しい情報なのにリンク張らないじゃんｗ --  &new{2021-11-17 (水) 18:06:14};
---新情報はリンクをはるっていう決まりがあるの？ --  &new{2021-11-17 (水) 18:32:06};
---リンクまでは張らなくてもいいけど煽りはいらない --  &new{2021-11-17 (水) 19:00:45};
--毎回譜面はインパクトあるけど一発屋感もあるから今回もそんな感じなんだろうな --  &new{2021-11-17 (水) 21:55:00};
-[[公式ブログ更新 粗品の新曲>https://taiko-ch.net/blog/]] --  &new{2021-11-17 (水) 17:36:23};
--早w(2つの意味で) --  &new{2021-11-17 (水) 17:37:35};
--[[NS1>https://switch.taiko-ch.net/dlc/single.php]]・[[スマホ版>https://twitter.com/taikosp/status/1460884473961086977?t=R79fxz9EEAC20u2XMJFKEA&s=19]]でも収録 --  &new{2021-11-17 (水) 17:38:40};
--粗品さん裏譜面好きだな --  &new{2021-11-17 (水) 17:40:49};
---俺達も似た様なものでしょ --  &new{2021-11-18 (木) 04:03:16};
--ついに太鼓書き下ろし曲来たか --  &new{2021-11-17 (水) 17:44:27};
--どんちゃん歌唱曲は神曲揃いだから期待 --  &new{2021-11-17 (水) 18:01:47};
--乱数調整が出た時にここで予言した覚えがある --  &new{2021-11-17 (水) 18:29:22};
--音(おと)じゃなくて音(ね)って読むんか --  &new{2021-11-17 (水) 20:01:32};
--NS1に月2回配信があるのはネコトモの時のケース以来？ --  &new{2021-11-17 (水) 20:10:07};
---そうだね、ネコトモの時は去年の11月だったからちょうど1年ぶりだね --  &new{2021-11-17 (水) 21:38:59};
---思ったんだけど配信日ずらせるならなんでスイッチは毎回コラボとかあるたびに他の曲の配信日も遅くするんだ？ --  &new{2021-11-17 (水) 21:50:00};
--粗品が歌う可能性 --  &new{2021-11-17 (水) 21:13:07};
--粗品とどんちゃんの奇跡のコラボレーション --  &new{2021-11-17 (水) 21:15:57};
-キャプチャーの動画で曲を聞くより、実際にゲーセンに行って聞いた方が音が高く聞こえる気がするのは僕だけ？ --  &new{2021-11-17 (水) 21:25:07};
--僕はそうは感じませんでしたが、低音がしっかり聞こえるのは確かです。 --  &new{2021-11-17 (水) 22:06:13};
