[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-あけまして --  &new{2022-01-01 (土) 00:06:01};
---↑それはリメイク後のバラ売り --  &new{2022-02-02 (水) 12:31:51};
---バラ売りはRPGパック買った人は買わなくていいし、2本買うならRPGパック買った方が安い --  &new{2022-02-02 (水) 17:52:16};
--なんだかんだPS4とSwitchでDLC曲被りは極力抑えてくれてる感はあるからいいよね、PS4は高難易度ナムオリ特化でSwitchはボカロとかバラエティとかジャンルが豊富 --  &new{2022-02-02 (水) 22:30:59};
---深夜アニメは何故かほとんど被ってたけどね --  &new{2022-02-02 (水) 22:50:16};
---↑ ゲーマーも非ゲーマーも好きだから --  &new{2022-02-05 (土) 21:09:00};
-RPGのやつって3DSと違うのって演奏モードの演出だけ？ --  &new{2022-02-02 (水) 12:28:54};
--RPGモードだとQRコード必要だったキャラが野良で出てきたり一部ボスの攻撃が変わってたりする あとちょっとだけ曲増えてる --  &new{2022-02-02 (水) 12:33:37};
---消された曲もあるぞ --  &new{2022-02-02 (水) 12:34:57};
---↑ 未収録のデフォ曲があるのは3DS2側のみで、3DS3側はデフォ曲(ナムコットメドレー含む)全て収録。 --  &new{2022-02-02 (水) 15:53:52};
--すれ違い通信削除、通信プレイ削除で2人以上で遊ぶ手段が一切無い --  &new{2022-02-02 (水) 12:53:30};
---劣化してて草 --  &new{2022-02-02 (水) 20:59:27};
---一人プレイ専用ソフトと謳っていたし、2人以上でやるならNS1と住み分けさせたかったんだろう --  &new{2022-02-03 (木) 11:20:25};
---まあ住み分けは結局全くうまくいかなかったけどね --  &new{2022-02-03 (木) 13:44:23};
---プレイヤー側の問題か --  &new{2022-02-03 (木) 13:54:50};
--時空大冒険の方で真打が使える --  &new{2022-02-02 (水) 13:03:40};
--フリフリ演奏、太鼓とバチが使える --  &new{2022-02-02 (水) 13:05:05};
--ナムオリくらいDLC入れてくれりゃ良かったのに --  &new{2022-02-02 (水) 16:16:30};
-Xbox・PC版、ゲーム内の表示を見る限りxboxコントローラに最適化されてるのか？ --  &new{2022-02-02 (水) 13:06:58};
--PSとかSwitchと決定、キャンセルの位置が逆だからたまに間違えそうになる。 --  &new{2022-02-02 (水) 14:05:06};
//-アンケート所見たらいとしのミルさまがイジられていたんだけどあれそんなにク○曲？ --  &new{2022-02-02 (水) 15:27:52};
//--太鼓下手ーズはいとしのミルさまのことをいらん曲って思っていそうってだけだった気が --  &new{2022-02-02 (水) 15:30:50};
---PS5の決定とキャンセルはPS4以前とは逆(×が決定、○がキャンセル)になっており、たまに間違えそうになる。XboxのコントローラはAとB、XとYの位置がSwitchとは逆になっている。 --  &new{2022-02-02 (水) 16:01:53};
---アルファベットじゃなくて、NS1みたいにボタンの位置で書いてくれてるからまだ良心的だと思う --  &new{2022-02-02 (水) 19:13:03};
---XBOX版発売してからずっとそっちやってて久しぶりに今日Switchに帰って来たら普通に決定とキャンセル間違えたわw慣れって怖いな。 --  &new{2022-02-02 (水) 19:54:13};
-段位で不合格になるのが怖くて余裕で金合格できるようになってから受けている　達成失敗のガシャンって音がトラウマ --  &new{2022-02-02 (水) 15:56:40};
--あの音嫌だよなwでも、ゲージギリギリで耐えて耐えて赤合格出来た時の喜びというか脳汁はすごいから体験してみてほしい --  &new{2022-02-02 (水) 22:24:58};
--どの段位かわからんけど達成が危うい段階でゲージが点滅すると余計緊張する --  &new{2022-02-02 (水) 23:31:42};
-今までのスケジュールだと明日あたりSwitchかXboxのDLC来るかな --  &new{2022-02-02 (水) 22:21:13};
--家庭用Twitterが呑気にアニメ更新をRTして終了 --  &new{2022-02-02 (水) 22:51:03};
--とりあえずSwitchは今月いっぱいまでゆっくり待つことにするわ… --  &new{2022-02-03 (木) 01:34:41};
--偶数月にスイッチ、奇数月にXboxのDLC配信みたいな形でもいいから両方とも継続してほしいな --  &new{2022-02-03 (木) 02:45:00};
-Twitterで見かけた、2000シリーズのコンボ数全部足して2000かけると、37564になるやつちょっと怖い --  &new{2022-02-03 (木) 09:21:56};
--？ --  &new{2022-02-03 (木) 10:46:33};
--正確には、続〆までの2000シリーズのコンボ数を足した値(〆ドレー2000+は除く)に2000かけると37,654,000になる --  &new{2022-02-03 (木) 10:55:14};
---みなむかしじゃん --  &new{2022-02-03 (木) 17:44:07};
-XBOX版ってXBOX持ってないならクレカかネットバンク必要な感じ？　両方無いからプリペイドで済ませたいんだが --  &new{2022-02-03 (木) 15:19:35};
--[[公式のQ&A見た感じ多分プリペイドカードに対応してると思う>https://support.xbox.com/ja-JP/help/subscriptions-billing/redeem-codes-gifting/types-of-prepaid-codes]] --  &new{2022-02-03 (木) 16:03:25};
-家庭用のボタンのコントローラーを使ってる人で、カッをLR主体で叩いてる人どれぐらいおるのだろうか。これに慣れすぎてiOS版での高難易度が叩けない… --  &new{2022-02-03 (木) 17:21:43};
--子供の時にそれでDSのLRつぶして以来ずっとタイプCだわ --  &new{2022-02-03 (木) 18:01:02};
--でたらめ勢だったからずっとタイプAだったわ。その方がごり押し効いたし --  &new{2022-02-03 (木) 18:44:38};
--人差し指と中指両方使えば比較的近い感じでできそう --  &new{2022-02-03 (木) 19:19:19};
--最初それでやってた(DSではデフォルトがそれだった)けど、やりづらくてタイプCに変えたら一気にできるようになった --  &new{2022-02-03 (木) 22:31:10};
-PC版はキーボード操作派なんだがドンカツの同時入力が制限されているせいで連打数が思うように伸びない。この辺コントローラー勢と差を感じる --  &new{2022-02-04 (金) 02:52:47};
--高速でドドカカドドカカって叩くイメージで、そこそこ入る。でも限界感じたのでコントローラ買った。 --  &new{2022-02-04 (金) 07:38:16};
-マツヨイナイトバグと幻想に咲いた花の家庭用への収録はいつになるんだろうか…、Switch版とxbox版とアプリ版どっちが先に収録されるんだろ --  &new{2022-02-04 (金) 11:09:29};
-今更だけどXboxの収録曲、忍者系と侍系の曲が多い辺り、やはり外国人受けを狙ってる感じあるよな。実際どうなんだろ --  &new{2022-02-04 (金) 13:34:18};
--初動で盛大にずっこけた感あるけど --  &new{2022-02-04 (金) 13:55:38};
---初動の選曲の話だろう --  &new{2022-02-04 (金) 14:00:46};
---だろう？ --  &new{2022-02-04 (金) 14:27:40};
---楽曲自体もあんま話聞かない --  &new{2022-02-04 (金) 14:46:28};
---海外の評判ってどこで見るのが一番いいのかな --  &new{2022-02-04 (金) 14:56:11};
--ゲームミュージックはそれなりに評価されてるけど他はどうなんだろうね --  &new{2022-02-04 (金) 15:07:22};
---日本のアニメでも最近海外人気のある呪術（廻廻奇譚）とか怪物とか妙に抜けがあるからそこらへんDLCで来るんだろうなとは思ってる --  &new{2022-02-04 (金) 21:52:27};
--ナムオリも徹底的に歌モノを避けてる感が強い　エンドリはレギュラーメニューなんで例外 --  &new{2022-02-04 (金) 16:12:13};
--日本っぽいやつでもワサビとか妖怪とかは今のところいないね --  &new{2022-02-04 (金) 16:19:31};
---ワサビの代わりに寺だったね --  &new{2022-02-04 (金) 16:21:13};
---妖怪はがしゃどくろが　でも天狗やなまはげはいない --  &new{2022-02-04 (金) 16:24:10};
-AMNIBUSの太鼓グッズ、なかなか数多いし良い感じの商品多そう --  &new{2022-02-04 (金) 16:16:31};
--[[これ>https://amnibus.com/products/title/845?utm_source=press]]か、定規欲しい --  &new{2022-02-04 (金) 16:41:56};
--wikiにグッズの広告出てて草 --  &new{2022-02-04 (金) 16:58:57};
--これに限らず他の音ゲーグッズも最近いくつか出まくってるから購入きつい --  &new{2022-02-04 (金) 17:12:28};
--ニジイロのアクリルと定規欲しい --  &new{2022-02-04 (金) 17:34:43};
--正確にはこっち taiko friendsのグッズもある https://amnibus.com/products/title/845,890 --  &new{2022-02-05 (土) 01:40:03};
-明日も何か曲追加あるかな？ --  &new{2022-02-04 (金) 16:59:01};
--https://youtu.be/7HAhoBFU8XI　あるみたいね --  &new{2022-02-04 (金) 17:14:16};
---アンリミテッドゲームズだと！？速さが幽玄程度ありそうな気がするんだが！？ --  &new{2022-02-04 (金) 17:31:10};
---これ世界大会で初披露だと思ったのに、明日入るの以外だな --  &new{2022-02-04 (金) 17:48:01};
---BPM測ってみたけど310あるのか... --  &new{2022-02-04 (金) 17:49:21};
---地味にギターがすごく生々しくて豪華になってる。ぽんちさんは基本ギターは打ち込みらしいしサウンドチームの方が録り直したのかな --  &new{2022-02-04 (金) 18:07:20};
---曲がまた長いな。連打も多そうだから、高速の割に密度が低い譜面になりそう。 --  &new{2022-02-04 (金) 18:27:51};
---ほぼ懐中庭園になる --  &new{2022-02-04 (金) 19:15:24};
---明日は、0.75倍速のスクロール速度で、竜と黒炎の姫君ぐらいの難易度の譜面が来て、1年後ぐらいに等速の裏譜面が来そう --  &new{2022-02-04 (金) 21:28:09};
---世界大会の曲全部裏ありそう --  &new{2022-02-04 (金) 22:54:25};
---ドンだーからの挑戦状って感じ --  &new{2022-02-04 (金) 22:57:38};
--BPM310なので、もしHS1主体の場合、HS1主体譜面の中だと基本BPMが最高になる模様 --  &new{2022-02-04 (金) 17:47:05};
--もし☆8とか9だったら笑う --  &new{2022-02-04 (金) 20:51:43};
---Emmaの二の舞で草 --  &new{2022-02-04 (金) 22:36:08};
---↑Emmaは裏来るのほぼ確定だよ --  &new{2022-02-04 (金) 23:29:24};
--ポセイドンとモノクロ裏の間くらいのノーツ数になりそう。1263とか？ --  &new{2022-02-04 (金) 22:01:41};
---幽玄＋1 --  &new{2022-02-04 (金) 22:36:02};
---その半分くらいと思います --  &new{2022-02-04 (金) 22:42:13};
--大会課題曲だからぶっ飛んだ難易度では来ないと思う。あるとすれば裏の追加で難しいのがくるくらい --  &new{2022-02-04 (金) 23:31:21};
--楽しみすぎて寝れねえ 明日開店で行きたいのに --  &new{2022-02-05 (土) 00:08:55};
-そういえばNS1にハネリズムの曲多くない？ --  &new{2022-02-04 (金) 17:35:16};
--母数が多いからそう感じてるだけじゃない？？ --  &new{2022-02-04 (金) 17:39:44};
--デフォルトで5つぐらいあった気がする --  &new{2022-02-05 (土) 05:35:24};
--太鼓だけじゃなく普通にポップス市場でも流行ってるから --  &new{2022-02-05 (土) 21:11:36};
-song_noを見るとアンリミットゲームズとジョーカーの間に非公開があって、世界大会の課題曲のNo.順だと間に弧が入ってるから、来週弧が来る説。(語彙力無くてすまん) --  &new{2022-02-05 (土) 13:30:22};
--song_noを見て今後も解禁があるかもとか言うの、凄く無粋な気がするし楽しみを奪わた気持ちになるから子人的にはやめてほしい… --  &new{2022-02-05 (土) 17:08:57};
---解禁あるかもしれないんだったら逆に楽しみじゃね？ --  &new{2022-02-05 (土) 18:21:08};
---確かによく考えたらネタバレみたいなところもあるかもね --  &new{2022-02-05 (土) 18:58:16};
