[[雑談所]]

-どんだーひろばにてわら得る2000確認 --  &new{2020-04-01 (水) 07:01:46};
--今が悪いとかそういう訳じゃなくて、ソライロの頃の譜面とか雰囲気が一番すきだったから凄く分かる　当時入ったボカロとか公募曲が中二病的なカッコ良さがあって憧れていたから --  &new{2020-05-13 (水) 23:26:42};
---追記　当時の自分が小学生だったっていうのもあるが --  &new{2020-05-13 (水) 23:27:51};
--何となく近い将来グリーンVerとかに対してそれを言う未来が浮かんだ。 --  &new{2020-05-14 (木) 12:00:54};
--気持ちは分かるけど戻ったら戻ったで今に比べて物足りないなあって思いそう。 --  &new{2020-05-14 (木) 12:49:57};
-白日 2/2/2/8 --  &new{2020-05-14 (木) 00:06:24};
--低速ハネリズムでした --  &new{2020-05-14 (木) 00:07:02};
--常田さんのボーカルは結構うまいカバーなのかな？ --  &new{2020-05-14 (木) 00:33:33};
---逆だと思う。井口さんパートが上手い。 --  &new{2020-05-15 (金) 12:51:21};
-Switchで久しぶりに犬吠えるやったけど、なんか妙にSwitchの雰囲気にマッチしててまるで新曲みたいな感じがした… --  &new{2020-05-14 (木) 02:00:18};
--もうこいつも9年前の楽曲なんだよな --  &new{2020-05-14 (木) 10:14:38};
-昨夜スイッチ版やろうとしたら更新入ったけど何か変わった？ --  &new{2020-05-14 (木) 07:06:16};
--多分DLCとかのデータ --  &new{2020-05-14 (木) 07:26:56};
--DLC配信の度にアプデ入るぞ --  &new{2020-05-15 (金) 12:14:59};
-三日月は難易度そのままだったね --  &new{2020-05-14 (木) 11:15:31};
--ふつうコースは昇格すると思ったんだけどな --  &new{2020-05-14 (木) 11:18:34};
-太鼓関連の動画のコメント見てて思ったんだが下手な人はアレンジするなみたいな風潮めっちゃ気持ち悪くね --  &new{2020-05-14 (木) 11:57:19};
--ぶっちゃけ精度が取れれば良いのでアレンジで取れていれば勝ち。別にアカBANされるわけでもないんだし気にせずいきましょー --  &new{2020-05-14 (木) 12:00:13};
--下手だからアレンジしてはいけない、上手いからアレンジしていいは理屈がおかしい。根拠もないし説得力がない --  &new{2020-05-14 (木) 12:20:23};
--アレンジに関わらず、ルールとかマナー守ってれば他は上手い下手関係なくどうプレイしようと個人の勝手なんだよな… --  &new{2020-05-14 (木) 13:29:57};
--下手な奴は〜するなとか差別化を図ろうとするやつマジで嫌い。そういうところで印象悪くなるんだよなぁ --  &new{2020-05-14 (木) 17:48:28};
---身内同士の陰口程度で収めましょう。聞かれないように。 --  &new{2020-05-14 (木) 18:00:07};
--太鼓のコメントに関しては見ない方が良い。ニコ動もこんなの出来て当然みたいなイキリ居るし --  &new{2020-05-14 (木) 21:19:11};
---芸能人が太鼓やってる動画のコメ欄にもいるよな --  &new{2020-05-14 (木) 23:38:24};
---芸能人と自分たちでプレイしてる量が明らかに違うこともわからんのかな --  &new{2020-05-15 (金) 02:27:51};
---ニコニコとかようつべのコメ欄なんていつの時代もそうでしょ --  &new{2020-05-15 (金) 13:57:57};
-https://mobile.twitter.com/taiko_team/status/1260823022547529729楽曲アンケート(その他) --  &new{2020-05-14 (木) 15:47:34};
//--絶対に無理なのに他社音ゲーを押す人は何なのか --  &new{2020-05-14 (木) 16:06:59};
//---今は無理でも今後参考になる可能性あるし、そもそも希望出す人間もマジで入るだなんて思ってないでしょ --  &new{2020-05-14 (木) 16:09:25};
//---自分の声を聞いてほしいだけ。収録されるなんてどうでもいいかネタ程度にしか考えていない。でも強いていうなら、それらが目立ったら他社音ゲー以外の票数が多いのがわかりにくくなるから、多分荒らしです。 --  &new{2020-05-14 (木) 16:09:32};
//---他の音ゲーとコラボする可能性もなくはない。こんな機会だし　(BEMANIはお察し) --  &new{2020-05-14 (木) 16:36:43};
//---アホしかおらんな --  &new{2020-05-14 (木) 17:06:19};
//---可能性はあるけどリプしてる時点でアホ --  &new{2020-05-14 (木) 17:10:34};
--ジャンルで言うとゲーム＆バラエティとナムオリとクラシック() --  &new{2020-05-14 (木) 22:29:28};
---途中で送信してしまった。ジャンルで言うとゲーム&バラエティとナムオリとクラシック(どうよう)が該当するのかな？ --  &new{2020-05-14 (木) 22:30:39};
-NS1の「犬吠える」の位置は「チキンレース」の下でした。 --  &new{2020-05-14 (木) 15:53:58};
--先月の時点でデータはあったのか、ごほうび曲を並ぶようにしたのかどっちだろう --  &new{2020-05-14 (木) 22:14:22};
-ハナタカで太鼓の達人 --  &new{2020-05-14 (木) 19:56:24};
--結構バラエティに出るようになったな --  &new{2020-05-14 (木) 20:05:19};
--再放送だけどな --  &new{2020-05-14 (木) 21:23:01};
-~CS6くらいまでの太鼓キャラソン(?)路線復活しないかな〜　テツオ、はなちゃんのテーマを聞いてみたい --  &new{2020-05-14 (木) 22:49:34};
--ついに出たよ。こういう人。(たぶん私の同士だ。よく言ってくれた。ありがとう)実際自分も凄くそう思ってるのですが、声優さんの声質変化によっては難しいのと、あとそういったタイプの曲を作れるかどうかにかかってくるところが大きいですね。 --  &new{2020-05-14 (木) 23:27:09};
--自分はキャラソンじゃなくても、太鼓キャラを題材にした曲でも良いと思うな。和田ジョンとかはそういう路線が合いそうだが --  &new{2020-05-14 (木) 23:32:23};
---バチお先生みたいなインストでも雰囲気さえ合っていれば良いかもしれませんね。私はかめとよもぎまる推しですが。 --  &new{2020-05-14 (木) 23:35:51};
--ナマハゲノウタ、イヌノノリモノあたりはその傾向の復活かと思ってたが違うのかな？ --  &new{2020-05-15 (金) 08:37:05};
---その可能性は無くはないな。 --  &new{2020-05-15 (金) 17:15:41};
---あっ。たしかに。 --  &new{2020-05-15 (金) 17:17:02};
--今あるのはどん、かつ(＋マリ子)、メカドン、バチお先生、どん子、うなぎ、たこ焼き、イカ、ししまい、なまはげ、おじいちゃん、各CSのメインキャラくらいかな？ --  &new{2020-05-15 (金) 17:24:28};
---↑木主です --  &new{2020-05-15 (金) 17:25:03};
---どん→ハローどんちゃん、かつ→いっしょにあそぼ！、メカドン→MEKADON、バチお先生→風雲(略)、どん子→ファーストデート、うなぎ→たましいロック、たこ焼き→？？？、イカ→「あらやだ動いた鮮度が落ちた…」ししまい→シシハゲマイ、なまはげ→生ハゲのうた、おじいちゃん→太鼓侍。でしたっけ？ --  &new{2020-05-15 (金) 17:28:03};
---追加でどんちゃん→どんちゃん絵描きうた　マリ子→サタデー太鼓フィーバー、かつとマリ子の絵描きうた、ですね。あとなまはげ→ナマハゲノウタ、和田いぬ、ジョン→イノリイノルモノ。でしたよね？ --  &new{2020-05-15 (金) 17:30:17};
---(木主です)たこ焼きはタコタイコ、おじいちゃんはシャイニング65もありますな。だから初期からいるテツオ、はなちゃん、ミミズなどが無いのは寂しいですね --  &new{2020-05-15 (金) 17:58:22};
---↑でもおじいちゃんの年設定90とかじゃなかったっけ --  &new{2020-05-15 (金) 18:02:22};
---↑あっ、65(老後)だから関係ないのか --  &new{2020-05-15 (金) 18:02:53};
---↑2それは大魂様に仕えるかぐや姫みたいな巫女(Wii1)の設定だったっけ？(たぶん違う)ちなみにおじいちゃんは2005年冬期のCS5時点で65歳だから順調に年をとっていれば今年で80になるはず --  &new{2020-05-15 (金) 18:11:25};
---↑おじいちゃんはどこかのタイミングで設定上で歳取ったことあったけど実際の時の流れと同じではなかったはず…？ --  &new{2020-05-15 (金) 22:17:44};
-AC4の収録曲ぺーじにて、サタデー太鼓フィーバーはジャンル「ディスコ」ではなく、「ナムコ」だったので書き直しました。 --  &new{2020-05-16 (土) 00:42:32};
-SOL'd OUTみたいなラッブ系の曲はヒプノシスマイク？が入ったし希望はあるよね？ --  &new{2020-05-16 (土) 08:48:43};
-TJAファイルを入力にして平均密度を算出するプログラムができた、これでプチポチみたいな平均密度算出しづらい譜面も楽に算出できるのでは --  &new{2020-05-16 (土) 12:34:52};
--コード貼れますか？ --  &new{2020-05-16 (土) 16:52:04};
//---貼られたらどうする？ --  &new{2020-05-16 (土) 17:47:50};
//---↑そんなこと聞いてどうする？やることは一つだろう --  &new{2020-05-16 (土) 19:37:14};
---改良とかするならGit&#72;ubとかのほうがよさそう --  &new{2020-05-16 (土) 20:48:49};
--ダウンロードできますか？ --  &new{2020-05-16 (土) 19:07:23};
--ソース公開は置いても実行ファイルの公開とかはあるので？ --  &new{2020-05-18 (月) 18:36:56};
---誤字なんだろうけど戸田奈津子の字幕みたいでワロタ --  &new{2020-05-18 (月) 19:07:40};
-このwikiの一単語に大文字が2つ以上あると勝手にリンク扱いされるおせっかい仕様どうにかならないの？ --  &new{2020-05-16 (土) 20:54:12};
--なりませんな、というか別に放置していいのでは --  &new{2020-05-16 (土) 21:29:52};
-ホーム台が閉店決めたみたいで滝のように泣いてる --  &new{2020-05-17 (日) 11:05:39};
--臨時休業じゃなくて閉店か、残念やな --  &new{2020-05-17 (日) 12:38:58};
--一人だけの金じゃどうにもならない分やりきれなさを感じるよね。(2018年に同じような思いをした) --  &new{2020-05-17 (日) 13:21:22};
---メンテよくて四曲台で市には他にないような場所だったんだよな、辛すぎるよ --  &new{2020-05-17 (日) 14:04:18};
---4曲なら回転率も落ちるからな --  &new{2020-05-17 (日) 16:42:46};
---↑元々客は少ない(彼だけが太客の場合あり)可能性もありえる。 --  &new{2020-05-17 (日) 17:22:44};
//--店単位ではなく台だけを見ていた？ --  &new{2020-05-17 (日) 14:06:01};
//---店もいい店だったんだ。平成初期の匂いを感じるパリパリと洗練された独特の雰囲気で。でも潰れるだろうなとは店利用し始めたときから思ってたんだ。だって客が休日の昼時ですら数えるほどしかいなかったんだから！ --  &new{2020-05-17 (日) 16:23:32};
//---挙げ足取りとか最低だな --  &new{2020-05-17 (日) 16:27:27};
//---↑ 今時昔ながらの雰囲気の店は貴重よね --  &new{2020-05-17 (日) 16:50:39};
//---↑3ち、違うよ。煽ったり揚げ足(揚げた足って美味しそうだよね)を取るつもりは無くって、その台だけ目的に店を訪れてて、店自体に思い出とかは無かったのかな？って話なの。わかりにくくてごめん。 --  &new{2020-05-17 (日) 17:21:05};
//---↑3揚げ足取りとはこう言うことを言う→「滝のような涙うp」 --  &new{2020-05-17 (日) 18:30:52};
