[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-2021年9月のコメントを整理のため削除 --  &new{2021-11-01 (月) 09:53:50};
--コンボ狙ってる人だと達成感あるだろうけど精度狙うと違うからなぁ --  &new{2021-11-25 (木) 17:30:23};
-ゲキテイiOS来ましたね --  &new{2021-11-25 (木) 14:58:38};
-[[公式ブログ更新 サヨナラ曲>https://taiko-ch.net/blog/]] --  &new{2021-11-25 (木) 17:03:48};
//-https://taiko-ch.net/blog/?p=6723&s=09 12月24日にサヨナラ曲 --  &new{2021-11-25 (木) 17:04:16};
--全員グリーンver稼働と同時にAC収録された曲か…… --  &new{2021-11-25 (木) 17:12:43};
--いずれもCSに入ってるから幻になる曲は無し --  &new{2021-11-25 (木) 17:29:39};
---ここ3ヶ月くらい連続でサヨナラ曲出てたから今回幻にならなくてよかった --  &new{2021-11-25 (木) 23:24:03};
--かなり人気曲のトゥラッタッタと紅蓮華以外の3年契約曲がここからどんどん消えると思うとこわい --  &new{2021-11-25 (木) 17:36:41};
---人気あっても消える時は消えると思うぞ。スマイルも消えたし --  &new{2021-11-25 (木) 19:40:33};
---↑紅蓮華はともかくあなトゥラは確かに消えそう --  &new{2021-11-25 (木) 23:13:31};
---あなトゥラは本家公認になったから残り続ける可能性もありそう --  &new{2021-11-26 (金) 03:18:06};
--参考:この4曲のうち、グリーン段位道場の課題曲に選ばれなかったのはアイノカタチ feat.HIDE(GReeeeN)のみ --  &new{2021-11-25 (木) 19:52:56};
--とりあえずXY&Zとヒカリアレがサヨナラにならなくて良かった --  &new{2021-11-25 (木) 23:21:40};
--イエロー段位道場やブルー段位道場より先に、グリーン段位道場で課題の3曲すべてが消えてしまう階級が出るとは思わなかった --  &new{2021-11-25 (木) 23:36:51};
---課題曲3曲全て消えた段位は、ソライロ初級、キミドリ九級、ムラサキ七級(日本版・アジア版双方)、ホワイト七級(アジア版)、レッド十級に次いで6個目(日本版では5個目)。 --  &new{2021-11-28 (日) 12:03:15};
---ムラサキ六級も3曲全て消えたため7個目(日本版6個目)。イエロー初段のように、残っている1曲が版権曲という段位もある。 --  &new{2021-11-28 (日) 12:43:11};
-Switch版で単品販売されていた曲のベストヒットコレクション(まとめ買い)が配信 https://switch.taiko-ch.net/dlc/collection.php#besthit_collection --  &new{2021-11-25 (木) 17:24:36};
--なおeスポーツトーナメントで選べる曲が3曲（炎、ドライフラワー、青と夏）しかない模様 --  &new{2021-11-25 (木) 17:44:54};
-[[NS1 12月DLC>https://switch.taiko-ch.net/dlc/pack.php]]・[[単品>https://switch.taiko-ch.net/dlc/single.php]] --  &new{2021-11-25 (木) 17:26:51};
--さいたまパック……??? --  &new{2021-11-25 (木) 17:37:34};
---流石にネシンは入らなかったか。にしても300円で6曲とはすごいな --  &new{2021-11-25 (木) 17:42:38};
---達人チャレンジパックVol.1を持っているとさいたま2000が重複購入になる模様 安いからいいか --  &new{2021-11-25 (木) 17:50:08};
---重複があることを考えて5曲配信と考えても安すぎるね --  &new{2021-11-25 (木) 18:06:21};
---さいたまの選曲位置変わるのかな？ --  &new{2021-11-25 (木) 18:40:31};
---↑DLしたパックごとに変わるか検証が必要かな --  &new{2021-11-25 (木) 22:25:05};
--これはすげえ運営たまにはやるやん --  &new{2021-11-25 (木) 17:47:09};
---ドンだー需要があるパックが漸く --  &new{2021-11-25 (木) 20:46:26};
--さいたまパック310円＋税ってやっすいなおい --  &new{2021-11-25 (木) 17:53:21};
---31(さい)0(たま)ってことかな --  &new{2021-11-25 (木) 17:54:56};
---実質さいたま2000とはやさいたま2000、きたさいたま2000ときたさいたま200は同じ曲で速度を変えただけだからまあ... --  &new{2021-11-25 (木) 18:06:30};
--これでYOASOBI4曲目じゃんすげえ --  &new{2021-11-25 (木) 17:54:59};
---夜に駆ける収録から1年2ヶ月しか経ってないのかそういや --  &new{2021-11-25 (木) 20:13:14};
---個人的に１番好きなあの夢をなぞってが来てほしかったけどもうそろそろハルジオン来ると思ったから嬉しい --  &new{2021-11-25 (木) 21:50:27};
---3か月に一曲ペースか --  &new{2021-11-25 (木) 22:29:31};
---夜に駆ける配信されてからちょうど一年 --  &new{2021-11-25 (木) 22:31:50};
--こういうのでいいんだよこういうので --  &new{2021-11-25 (木) 17:56:05};
--さいたまパックのやっつけ感嫌いじゃないよ --  &new{2021-11-25 (木) 18:08:20};
--今月も版権新曲あるのか --  &new{2021-11-25 (木) 19:45:25};
--チャーリー以来の高難易度やな　双竜チャーリーと並んで3巨頭になるのか？ --  &new{2021-11-25 (木) 20:17:59};
--久々にトラベル以外のナムオリ配信されて嬉しいけどACからの初移植は無しか... --  &new{2021-11-25 (木) 22:30:00};
---今回のパックがいっぱい買われて太鼓チームにYESが伝わればくるかもね --  &new{2021-11-25 (木) 22:36:40};
---逆に売れたら再録だけで充分だと判断されて移植曲来なくなりそう --  &new{2021-11-25 (木) 23:25:52};
--はやさいたまと200収録だいぶ久々な気がする --  &new{2021-11-25 (木) 22:43:05};
---ios除くとWii4以来 --  &new{2021-11-25 (木) 22:57:19};
---↑ ★9のはさまのCS収録は(スマホ版を除いて)初だな。 --  &new{2021-11-26 (金) 17:01:24};
--新規配信終わる前に恋文とかタベルナとか最近収録されてない2000シリーズも入れてくれたら良いなぁ --  &new{2021-11-25 (木) 23:36:02};
--これは労働パックもくるか？ --  &new{2021-11-25 (木) 23:42:30};
---このままだとはたラクが異常に浮いてしまうな --  &new{2021-11-25 (木) 23:56:47};
---さいたまパックでいうさいたま2000のポジションがはたラクになるんやな --  &new{2021-11-26 (金) 18:30:50};
--さいたまパックwスイッチのページに「さいたま」が羅列されててバグかと思った。まださいからもう5年経つしPS4みたいにどさくさに??さいたま2000ってな感じで新シリーズ入ってたらwktkだったんだが、それは求めすぎか --  &new{2021-11-26 (金) 07:59:35};
--踊、音合わせで化けそう --  &new{2021-11-26 (金) 12:45:54};
--ポップスの曲数見てみたらもうこれだけで一作作れそうな曲数になってて笑った。71曲て --  &new{2021-11-26 (金) 23:04:46};
--TwitterのいいねRT大分上がってて笑う --  &new{2021-11-27 (土) 02:14:12};
-https://famitsu.com/news/202111/25241447.html… --  &new{2021-11-25 (木) 18:04:05};
--色々凄いこと書いてある --  &new{2021-11-25 (木) 18:06:48};
--演奏バトル…。 --  &new{2021-11-25 (木) 18:18:27};
--インタビュー受けてる課長は多分エトウよな --  &new{2021-11-25 (木) 20:09:00};
---江藤ってエトウじゃないの？ --  &new{2021-11-25 (木) 22:30:26};
---多分と言わずともエトウです(半ギレ --  &new{2021-11-25 (木) 23:16:58};
--とても面白かった。これからも頑張ってほしい --  &new{2021-11-25 (木) 21:56:54};
--インタビューで10ライン言ってるけどAC 世界大会？ NS ios PTW Androidの+　あとなんかあったっけ？ --  &new{2021-11-25 (木) 20:20:15};
---VRとか？ --  &new{2021-11-25 (木) 22:28:40};
-11月末になっても例の商標について何もない。来年までお預けだろうか。 --  &new{2021-11-25 (木) 20:31:35};
--仮に家庭用だったら例年2&#12316;3月くらいにニンテンドーダイレクトが配信されるからそこで発表される可能性とかもあるかと。 --  &new{2021-11-25 (木) 20:37:53};
--PTBも商標見つかってから実際の発表まで結構時間かかった記憶が --  &new{2021-11-25 (木) 22:31:04};
--太鼓の家庭用ゲームは夏休み前かクリスマス前に発売される事が多いから今公開されても発売は来年の夏になりそう --  &new{2021-11-25 (木) 23:30:59};
--生放送の時なんか情報が来ると良いね --  &new{2021-11-25 (木) 23:31:12};
//-NSDLでシルブプレジデント、踊、阿修羅ちゃん、春を告げるとかきてくれたら嬉しい。 --  &new{2021-11-25 (木) 21:41:08};
//--踊と春を告げるはもうありますよ --  &new{2021-11-25 (木) 21:50:09};
//--シルブプレジデントは12月のIOS新曲、春を告げるはNS1のDLであります。踊と阿修羅ちゃんはまだ発表してなかったと思います。 --  &new{2021-11-25 (木) 21:52:15};
//---ごめん、踊入るの知らんかった --  &new{2021-11-25 (木) 22:52:12};
//---↑今日発表されたばかりだし仕方ない --  &new{2021-11-25 (木) 23:13:36};
//--NS1の話なら、「春を告げる」は配信済み、「踊」は12/2から配信され遊べますよ(どちらも本人音源)。「シル・ヴ・プレジデント」も収録されると良いですね。 --  &new{2021-11-25 (木) 21:53:10};
-DL開始日に検証されるはず アプデで並び順が変わるかもしれないし --  &new{2021-11-25 (木) 23:35:08};
--さいたま2000の話なんだけど元ツリーないなった --  &new{2021-11-25 (木) 23:38:05};
-https://t.co/EHd2xBPKeW?amp=1　 --  &new{2021-11-26 (金) 17:02:23};
--27日新曲 --  &new{2021-11-26 (金) 17:02:41};
-https://m.youtube.com/watch?v=t_go-kRZQZk&t=2s　Punk bastars(新曲) --  &new{2021-11-26 (金) 17:04:52};
--これはYouTubeのリンク --  &new{2021-11-26 (金) 17:11:36};
//-既に初期のDLCで配信済のさいたま2000をまた配信しちゃうNS1さん… やっとトラベル以外来ただけでも良しとするかね --  &new{2021-11-26 (金) 17:57:10};
//--ここまで頑なに移植をしないで過去作で遊べる曲ばっか配信してるのはなんでなんだろうね... --  &new{2021-11-26 (金) 18:25:30};
//--公式への要望にはAC限定のナムオリもっと入れて下さいって声が多いみたいなのに配信されるのは他のやつでプレイできる曲ばかり なぜなのか --  &new{2021-11-26 (金) 18:28:28};
//--この前の商標のドンダフルなんちゃらがPS4みたいにナムオリ主体で未収録曲たくさん入れるから・・・とかいう希望的観測をしてみる --  &new{2021-11-26 (金) 18:44:37};
